day,date,sport,time,edző,klub
Hétfő,2025-09-29,Funkcionális köredzés,17:30-18:30,Gerencsér Ágnes,springday
Hétfő,2025-09-29,Spinning,17:30-18:30,Milovecz Tünde,springday
Kedd,2025-09-30,Aquafitness,17:00-17:45,Andris Anita ,springday
Kedd,2025-09-30,Zsírégető,17:00-18:00,Balogh Borbála,springday
Kedd,2025-09-30,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2025-09-30,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Szerda,2025-10-01,Alakformáló,17:00-18:00,Tímea Sifter HU/EN,springday
Szerda,2025-10-01,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2025-10-01,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2025-10-01,Funkcionális köredzés,17:30-18:30,Hodosi Tamás,springday
Szerda,2025-10-01,Spinning,17:30-18:30,Milovecz Tünde,springday
Szerda,2025-10-01,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2025-10-02,Aquafitness,17:00-17:45,Andris Anita ,springday
Csütörtök,2025-10-02,Zsírégető,17:00-18:00,Borbély Beatrix,springday
Csütörtök,2025-10-02,Core training. ,17:15-18:15,Hesztera Dóra,springday
Csütörtök,2025-10-02,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Péntek,2025-10-03,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2025-10-03,Hatha jóga,17:15-18:15,Kovács Rózsa ,springday
Péntek,2025-10-03,Cross Training,17:30-18:30,Gerencsér Ágnes,springday
Péntek,2025-10-03,Spinning,17:30-18:30,Dankó Krisztina,springday
Péntek,2025-10-03,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Szombat,2025-10-04,Dance Step,17:00-18:00,Tar Edit,springday
Vasárnap,2025-10-05,Pilates.,17:15-18:15,Kovács Rózsa ,springday
Vasárnap,2025-10-05,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2025-09-29,Kangoo,18:00-19:00,Tímea Sifter HU/EN,springday
Hétfő,2025-09-29,Pilates gerinc.,18:15-19:15,Párdi Erika HU/EN,springday
Hétfő,2025-09-29,Cross Training,18:30-19:30,Sas Eszter,springday
Hétfő,2025-09-29,Spinning,18:30-19:30,Gergye Laura ,springday
Kedd,2025-09-30,Hot Iron,18:00-19:00,Andris Anita ,springday
Kedd,2025-09-30,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2025-09-30,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Kedd,2025-09-30,Spinning,18:30-19:30,Milovecz Tünde,springday
Szerda,2025-10-01,Kangoo,18:00-19:00,Tímea Sifter HU/EN,springday
Szerda,2025-10-01,Pilates gerinc,18:15-19:15,Párdi Erika HU/EN,springday
Szerda,2025-10-01,Cross Training,18:30-19:30,Sas Eszter,springday
Szerda,2025-10-01,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2025-10-01,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2025-10-02,Hot Iron,18:00-19:00,Andris Anita ,springday
Csütörtök,2025-10-02,Stretching.,18:15-19:15,Hesztera Dóra,springday
Csütörtök,2025-10-02,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Péntek,2025-10-03,Kangoo,18:00-19:00,Kabai Petra,springday
Péntek,2025-10-03,Kick-box köredzés,18:30-19:30,Kalamár Eszter,springday
Péntek,2025-10-03,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Szombat,2025-10-04,Alakformáló,18:00-19:00,Tar Edit,springday
Vasárnap,2025-10-05,Alakformáló,18:00-19:00,Berki Betti ,springday
Vasárnap,2025-10-05,Hatha jóga,18:15-19:15,Kovács Rózsa ,springday
Vasárnap,2025-10-05,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2025-09-29,Zsírégető,19:00-20:00,Kis Zsófi,springday
Hétfő,2025-09-29,Hatha jóga,19:15-20:15,Párdi Erika HU/EN,springday
Kedd,2025-09-30,Alakformáló,19:00-20:00,Tar Edit,springday
Szerda,2025-10-01,Zsírégető,19:00-20:00,Kis Zsófi,springday
Szerda,2025-10-01,Hatha jóga,19:15-20:15,Párdi Erika HU/EN,springday
Szerda,2025-10-01,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2025-10-02,Alakformáló,19:00-20:00,Tar Edit,springday
Péntek,2025-10-03,Alakformáló,19:00-20:00,Hodosi Tamás,springday
Péntek,2025-10-03,Kick-box köredzés,19:30-20:30,Kalamár Eszter,springday
Péntek,2025-10-03,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2025-10-06,BODYART,07:45-08:45,Gergye Laura ,springday
Kedd,2025-10-07,Funkcionális köredzés,07:00-08:00,Palkó Roberta HU/EN,springday
Szerda,2025-10-08,BODYART,07:45-08:45,Gergye Laura ,springday
Csütörtök,2025-10-09,Funkcionális köredzés,07:00-08:00,Palkó Roberta HU/EN,springday
Péntek,2025-10-10,BODYART,07:45-08:45,Gergye Laura ,springday
Hétfő,2025-10-06,Aquafitness,08:30-09:15,Kalló Zsuzsa ,springday
Kedd,2025-10-07,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Szerda,2025-10-08,Aquafitness,08:30-09:15,Kalló Zsuzsa ,springday
Csütörtök,2025-10-09,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Péntek,2025-10-10,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Szombat,2025-10-11,Dinamikus jóga,08:30-09:30,Szabó Júlia,springday
Hétfő,2025-10-06,Spinning,09:00-10:00,Gergye Laura ,springday
Kedd,2025-10-07,Pilates gerinc,09:00-10:00,Párdi Erika HU/EN,springday
Kedd,2025-10-07,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Szerda,2025-10-08,Spinning,09:00-10:00,Gergye Laura ,springday
Szerda,2025-10-08,Aquafitness,09:15-10:00,Andris Anita ,springday
Csütörtök,2025-10-09,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Péntek,2025-10-10,Spinning,09:00-10:00,Gergye Laura ,springday
Péntek,2025-10-10,Aquafitness,09:15-10:00,Andris Anita ,springday
Péntek,2025-10-10,Pilates gerinc.,09:15-10:15,Párdi Erika HU/EN,springday
Szombat,2025-10-11,Aquafitness,09:00-09:45,Kalló Zsuzsa ,springday
Szombat,2025-10-11,Zsírégető,09:00-10:00,Kovács Laura,springday
Szombat,2025-10-11,Funkcionális köredzés,09:30-10:30,Gerencsér Ágnes,springday
Vasárnap,2025-10-12,Alakformáló,09:30-10:30,Hodosi Tamás,springday
Hétfő,2025-10-06,Baba-mama torna,10:00-11:00,Kalló Zsuzsa ,springday
Kedd,2025-10-07,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Kedd,2025-10-07,Stretching.,10:15-11:15,Párdi Erika HU/EN,springday
Szerda,2025-10-08,Hot Iron,10:00-11:00,Andris Anita ,springday
Péntek,2025-10-10,Hot Iron,10:00-11:00,Andris Anita ,springday
Péntek,2025-10-10,Hatha jóga,10:15-11:15,Párdi Erika HU/EN,springday
Szombat,2025-10-11,Alakformáló,10:00-11:00,Szabó Júlia,springday
Szombat,2025-10-11,Spinning,10:00-11:00,Takács Henriett,springday
Szombat,2025-10-11,Cross Training,10:30-11:30,Gerencsér Ágnes,springday
Vasárnap,2025-10-12,Core training,10:30-11:30,Juhász Bianka ,springday
Vasárnap,2025-10-12,Funkcionális köredzés,10:30-11:30,Hodosi Tamás,springday
Vasárnap,2025-10-12,Stretching,11:30-12:30,Juhász Bianka ,springday
Hétfő,2025-10-06,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szerda,2025-10-08,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Péntek,2025-10-10,Zsírégető,16:00-17:00,Szabó Csenge,springday
Péntek,2025-10-10,Pilates.,16:15-17:15,Kovács Rózsa ,springday
Péntek,2025-10-10,Funkcionális köredzés,16:30-17:30,Széles Natália,springday
Szombat,2025-10-11,Funkcionális köredzés,16:00-17:00,Széles Natália,springday
Vasárnap,2025-10-12,Szauna felöntés,16:00-16:20,Szaunamester ,springday
Vasárnap,2025-10-12,Szauna felöntés,16:50-17:10,Szaunamester ,springday
Hétfő,2025-10-06,Alakformáló,17:00-18:00,Tímea Sifter HU/EN,springday
Hétfő,2025-10-06,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Hétfő,2025-10-06,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Hétfő,2025-10-06,Spinning,17:30-18:30,Trankó Ida ,springday
Kedd,2025-10-07,Aquafitness,17:00-17:45,Andris Anita ,springday
Kedd,2025-10-07,Zsírégető,17:00-18:00,Balogh Borbála,springday
Kedd,2025-10-07,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2025-10-07,Funkcionális köredzés,17:30-18:30,Harnos Erika ,springday
Szerda,2025-10-08,Alakformáló,17:00-18:00,Tímea Sifter HU/EN,springday
Szerda,2025-10-08,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2025-10-08,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2025-10-08,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Szerda,2025-10-08,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2025-10-09,Aquafitness,17:00-17:45,Andris Anita ,springday
Csütörtök,2025-10-09,Zsírégető,17:00-18:00,Borbély Beatrix,springday
Csütörtök,2025-10-09,Core training. ,17:15-18:15,Hesztera Dóra,springday
Péntek,2025-10-10,Alakformáló,17:00-18:00,Szabó Csenge,springday
Péntek,2025-10-10,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2025-10-10,Hatha jóga,17:15-18:15,Kovács Rózsa ,springday
Péntek,2025-10-10,Cross Training,17:30-18:30,Széles Natália,springday
Péntek,2025-10-10,Spinning,17:30-18:30,Dankó Krisztina,springday
Péntek,2025-10-10,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Szombat,2025-10-11,Dance Step,17:00-18:00,Harnos Erika ,springday
Vasárnap,2025-10-12,Pilates.,17:15-18:15,Kovács Rózsa ,springday
Vasárnap,2025-10-12,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2025-10-06,Kangoo,18:00-19:00,Tímea Sifter HU/EN,springday
Hétfő,2025-10-06,Pilates gerinc.,18:15-19:15,Párdi Erika HU/EN,springday
Hétfő,2025-10-06,Cross Training,18:30-19:30,Sas Eszter,springday
Hétfő,2025-10-06,Spinning,18:30-19:30,Gergye Laura ,springday
Kedd,2025-10-07,Hot Iron,18:00-19:00,Andris Anita ,springday
Kedd,2025-10-07,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2025-10-07,Cross Training,18:30-19:30,Harnos Erika ,springday
Kedd,2025-10-07,Spinning,18:30-19:30,Dankó Krisztina,springday
Szerda,2025-10-08,Kangoo,18:00-19:00,Tímea Sifter HU/EN,springday
Szerda,2025-10-08,Pilates gerinc,18:15-19:15,Párdi Erika HU/EN,springday
Szerda,2025-10-08,Cross Training,18:30-19:30,Sas Eszter,springday
Szerda,2025-10-08,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2025-10-08,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2025-10-09,Hot Iron,18:00-19:00,Andris Anita ,springday
Csütörtök,2025-10-09,Stretching.,18:15-19:15,Hesztera Dóra,springday
Péntek,2025-10-10,Kangoo,18:00-19:00,Kabai Petra,springday
Péntek,2025-10-10,Kick-box köredzés,18:30-19:30,Kalamár Eszter,springday
Péntek,2025-10-10,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Szombat,2025-10-11,Alakformáló,18:00-19:00,Berki Betti ,springday
Vasárnap,2025-10-12,Alakformáló,18:00-19:00,Berki Betti ,springday
Vasárnap,2025-10-12,Hatha jóga,18:15-19:15,Kovács Rózsa ,springday
Vasárnap,2025-10-12,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2025-10-06,Zsírégető,19:00-20:00,Kis Zsófi,springday
Hétfő,2025-10-06,Hatha jóga,19:15-20:15,Párdi Erika HU/EN,springday
Kedd,2025-10-07,Alakformáló,19:00-20:00,Tar Edit,springday
Szerda,2025-10-08,Zsírégető,19:00-20:00,Hodosi Tamás,springday
Szerda,2025-10-08,Hatha jóga,19:15-20:15,Párdi Erika HU/EN,springday
Szerda,2025-10-08,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2025-10-09,Alakformáló,19:00-20:00,Tar Edit,springday
Péntek,2025-10-10,Alakformáló,19:00-20:00,Hodosi Tamás,springday
Péntek,2025-10-10,Kick-box köredzés,19:30-20:30,Kalamár Eszter,springday
Péntek,2025-10-10,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2025-09-29,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Kedd,2025-09-30,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2025-09-30,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Szerda,2025-10-01,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Csütörtök,2025-10-02,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Péntek,2025-10-03,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Péntek,2025-10-03,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Kedd,2025-09-30,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Csütörtök,2025-10-02,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Péntek,2025-10-03,Pilates,07:30-08:30,Majoros Anikó,etele
Szombat,2025-10-04,Dinamikus jóga,08:45-10:15,Erdős Réka ,etele
Vasárnap,2025-10-05,TRX köredzés,08:30-09:30,Palkó Roberta HU/EN,etele
Vasárnap,2025-10-05,Funkcionális köredzés,09:30-10:30,Palkó Roberta HU/EN,etele
Vasárnap,2025-10-05,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Szombat,2025-10-04,Kangoo,10:00-11:00,Petracsek Virág,etele
Szombat,2025-10-04,Funkcionális köredzés,10:30-11:30,Sánta Stella HU/EN,etele
Vasárnap,2025-10-05,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2025-10-05,Stretching,10:45-11:45,Szabó Júlia,etele
Kedd,2025-09-30,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Csütörtök,2025-10-02,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Hétfő,2025-09-29,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2025-09-29,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Kedd,2025-09-30,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
Kedd,2025-09-30,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Szerda,2025-10-01,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Szerda,2025-10-01,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Csütörtök,2025-10-02,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
Csütörtök,2025-10-02,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Péntek,2025-10-03,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2025-09-29,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Szerda,2025-10-01,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Hétfő,2025-09-29,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Kedd,2025-09-30,Kezdő funkcionális köredzés ,16:30-17:30,Gyurkovics Anikó HU/EN,etele
Kedd,2025-09-30,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Szerda,2025-10-01,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Csütörtök,2025-10-02,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Péntek,2025-10-03,TRX köredzés,16:30-17:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2025-09-29,Alakformáló,17:00-18:00,Szabó Csenge,etele
Hétfő,2025-09-29,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Hétfő,2025-09-29,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Kedd,2025-09-30,Zsírégető,17:00-18:00,Szalma Borka,etele
Kedd,2025-09-30,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Kedd,2025-09-30,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Kedd,2025-09-30,Pilates,17:45-18:45,Erdős Réka ,etele
Szerda,2025-10-01,Alakformáló,17:00-18:00,Adamkó Szilvi,etele
Szerda,2025-10-01,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Szerda,2025-10-01,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Szerda,2025-10-01,Dinamikus jóga,17:45-18:45,Kovács Rózsa ,etele
Csütörtök,2025-10-02,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Csütörtök,2025-10-02,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Péntek,2025-10-03,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2025-10-03,Pilates,17:45-18:45,Kárpáti Ildikó HU/EN,etele
Szombat,2025-10-04,Alakformáló,17:00-18:00,Szalma Borka,etele
Vasárnap,2025-10-05,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Vasárnap,2025-10-05,Funkcionális köredzés,17:30-18:30,Szalma Borka,etele
Hétfő,2025-09-29,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Hétfő,2025-09-29,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Hétfő,2025-09-29,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2025-09-29,Dinamikus pilates,18:45-19:45,Szalma Borka,etele
Kedd,2025-09-30,Hot Iron I,18:00-19:00,Szedeli Fanni ,etele
Kedd,2025-09-30,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2025-09-30,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Kedd,2025-09-30,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Szerda,2025-10-01,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Szerda,2025-10-01,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Szerda,2025-10-01,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Szerda,2025-10-01,Dinamikus pilates,18:45-19:45,Szalma Borka,etele
Csütörtök,2025-10-02,Hot Iron II,18:00-19:00,Göde Dorka,etele
Csütörtök,2025-10-02,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Csütörtök,2025-10-02,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Csütörtök,2025-10-02,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Péntek,2025-10-03,Hot Iron Cross,18:00-19:00,Göde Dorka,etele
Péntek,2025-10-03,Indoor Cycling ICG,18:15-19:15,Molnár Tibor ,etele
Péntek,2025-10-03,Jóga,18:45-19:45,Boros Orsolya HU/EN,etele
Szombat,2025-10-04,Cross Training,18:00-19:00,Szalma Borka,etele
Vasárnap,2025-10-05,Pilates,18:00-19:00,Oli Renáta,etele
Vasárnap,2025-10-05,Indoor Cycling ICG,18:15-19:15,Szőcs Gabi HU/EN,etele
Hétfő,2025-09-29,Kangoo,19:00-20:00,Kurcz Móni,etele
Hétfő,2025-09-29,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Hétfő,2025-09-29,Cross Training,19:30-20:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2025-09-29,Pilates,19:45-20:45,Oli Renáta,etele
Kedd,2025-09-30,Alakformáló,19:00-20:00,Gyurkovics Anikó HU/EN,etele
Kedd,2025-09-30,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi HU/EN,etele
Kedd,2025-09-30,Cross Training,19:30-20:30,Göde Dorka,etele
Szerda,2025-10-01,Kangoo,19:00-20:00,Petracsek Virág,etele
Szerda,2025-10-01,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Szerda,2025-10-01,Cross Training,19:30-20:30,Kárpáti Ildikó HU/EN,etele
Szerda,2025-10-01,Pilates,19:45-20:45,Oli Renáta,etele
Csütörtök,2025-10-02,Alakformáló,19:00-20:00,Gyurkovics Anikó HU/EN,etele
Csütörtök,2025-10-02,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi HU/EN,etele
Csütörtök,2025-10-02,Cross Training,19:30-20:30,Göde Dorka,etele
Péntek,2025-10-03,Cross Training,19:00-20:00,Kárpáti Ildikó HU/EN,etele
Hétfő,2025-10-06,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Kedd,2025-10-07,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2025-10-07,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Szerda,2025-10-08,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Csütörtök,2025-10-09,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Péntek,2025-10-10,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Péntek,2025-10-10,Indoor Cycling ICG,06:45-07:45,Trankó Ida ,etele
Kedd,2025-10-07,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Csütörtök,2025-10-09,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Péntek,2025-10-10,Pilates,07:30-08:30,Majoros Anikó,etele
Vasárnap,2025-10-12,TRX köredzés,08:30-09:30,Kovács Laura,etele
Vasárnap,2025-10-12,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Vasárnap,2025-10-12,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Szombat,2025-10-11,Kangoo,10:00-11:00,Petracsek Virág,etele
Szombat,2025-10-11,Funkcionális köredzés,10:30-11:30,Sánta Stella HU/EN,etele
Vasárnap,2025-10-12,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2025-10-12,Stretching,10:45-11:45,Kovács Laura,etele
Kedd,2025-10-07,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Csütörtök,2025-10-09,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Hétfő,2025-10-06,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2025-10-06,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Kedd,2025-10-07,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
Kedd,2025-10-07,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Szerda,2025-10-08,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Szerda,2025-10-08,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Csütörtök,2025-10-09,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
Csütörtök,2025-10-09,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Péntek,2025-10-10,Alakformáló,12:00-13:00,Gyurkovics Anikó HU/EN,etele
Hétfő,2025-10-06,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Szerda,2025-10-08,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Hétfő,2025-10-06,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Kedd,2025-10-07,Kezdő funkcionális köredzés ,16:30-17:30,Gyurkovics Anikó HU/EN,etele
Kedd,2025-10-07,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Szerda,2025-10-08,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Csütörtök,2025-10-09,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Csütörtök,2025-10-09,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Péntek,2025-10-10,TRX köredzés,16:30-17:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2025-10-06,Alakformáló,17:00-18:00,Szabó Csenge,etele
Hétfő,2025-10-06,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Hétfő,2025-10-06,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Hétfő,2025-10-06,Dinamikus jóga,17:45-18:45,Zsombok-Macsári Dzsenifer ,etele
Kedd,2025-10-07,Zsírégető,17:00-18:00,Szalma Borka,etele
Kedd,2025-10-07,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Kedd,2025-10-07,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Kedd,2025-10-07,Pilates,17:45-18:45,Erdős Réka ,etele
Szerda,2025-10-08,Alakformáló,17:00-18:00,Szabó Csenge,etele
Szerda,2025-10-08,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Szerda,2025-10-08,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Szerda,2025-10-08,Dinamikus jóga,17:45-18:45,Zsombok-Macsári Dzsenifer ,etele
Csütörtök,2025-10-09,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Csütörtök,2025-10-09,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Csütörtök,2025-10-09,Pilates,17:45-18:45,Erdős Réka ,etele
Péntek,2025-10-10,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2025-10-10,Pilates,17:45-18:45,Kárpáti Ildikó HU/EN,etele
Szombat,2025-10-11,Alakformáló,17:00-18:00,Szalma Borka,etele
Vasárnap,2025-10-12,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Vasárnap,2025-10-12,Funkcionális köredzés,17:30-18:30,Szalma Borka,etele
Hétfő,2025-10-06,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Hétfő,2025-10-06,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Hétfő,2025-10-06,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2025-10-06,Dinamikus pilates,18:45-19:45,Szalma Borka,etele
Kedd,2025-10-07,Hot Iron I,18:00-19:00,Göde Dorka,etele
Kedd,2025-10-07,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2025-10-07,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Kedd,2025-10-07,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Szerda,2025-10-08,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Szerda,2025-10-08,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Szerda,2025-10-08,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Szerda,2025-10-08,Dinamikus pilates,18:45-19:45,Szalma Borka,etele
Csütörtök,2025-10-09,Hot Iron II,18:00-19:00,Göde Dorka,etele
Csütörtök,2025-10-09,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Csütörtök,2025-10-09,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Csütörtök,2025-10-09,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Péntek,2025-10-10,Hot Iron Cross,18:00-19:00,Göde Dorka,etele
Péntek,2025-10-10,Indoor Cycling ICG,18:15-19:15,Molnár Tibor ,etele
Péntek,2025-10-10,Jóga,18:45-19:45,Boros Orsolya HU/EN,etele
