day,date,sport,time,edző,klub
Péntek,2025-04-11,Funkcionális köredzés,16:30-17:30,Széles Natália,springday
Szombat,2025-04-12,Funkcionális köredzés,16:00-17:00,Széles Natália,springday
Vasárnap,2025-04-13,Szauna felöntés,16:00-16:20,Szaunamester ,springday
Vasárnap,2025-04-13,Szauna felöntés,16:50-17:10,Szaunamester ,springday
Hétfő,2025-04-07,Alakformáló,17:00-18:00,Tímea Sifter,springday
Hétfő,2025-04-07,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Hétfő,2025-04-07,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Hétfő,2025-04-07,Spinning,17:30-18:30,Milovecz Tünde,springday
Kedd,2025-04-08,Aquafitness,17:00-17:45,Andris Anita ,springday
Kedd,2025-04-08,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Kedd,2025-04-08,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2025-04-08,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Szerda,2025-04-09,Alakformáló,17:00-18:00,Tímea Sifter,springday
Szerda,2025-04-09,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2025-04-09,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2025-04-09,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Szerda,2025-04-09,Spinning,17:30-18:30,Milovecz Tünde,springday
Szerda,2025-04-09,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2025-04-10,Aquafitness,17:00-17:45,Andris Anita ,springday
Csütörtök,2025-04-10,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Csütörtök,2025-04-10,Core training. ,17:15-18:15,Hesztera Dóra,springday
Csütörtök,2025-04-10,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Péntek,2025-04-11,Alakformáló,17:00-18:00,Szabó Csenge,springday
Péntek,2025-04-11,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2025-04-11,Jóga,17:15-18:15,Antal Laura ,springday
Péntek,2025-04-11,Cross Training,17:30-18:30,Széles Natália,springday
Péntek,2025-04-11,Spinning,17:30-18:30,Dankó Krisztina,springday
Péntek,2025-04-11,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Szombat,2025-04-12,Dance Step,17:00-18:00,Tar Edit,springday
Vasárnap,2025-04-13,Gerinctorna,17:15-18:15,Tar Edit,springday
Vasárnap,2025-04-13,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2025-04-07,Kangoo,18:00-19:00,Tímea Sifter,springday
Hétfő,2025-04-07,Pilates gerinc.,18:15-19:15,Párdi Erika ,springday
Hétfő,2025-04-07,Cross Training,18:30-19:30,Sas Eszter,springday
Hétfő,2025-04-07,Spinning,18:30-19:30,Gergye Laura ,springday
Kedd,2025-04-08,Hot Iron,18:00-19:00,Andris Anita ,springday
Kedd,2025-04-08,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2025-04-08,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Kedd,2025-04-08,Spinning,18:30-19:30,Milovecz Tünde,springday
Szerda,2025-04-09,Kangoo,18:00-19:00,Tímea Sifter,springday
Szerda,2025-04-09,Pilates gerinc,18:15-19:15,Párdi Erika ,springday
Szerda,2025-04-09,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2025-04-09,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2025-04-10,Hot Iron,18:00-19:00,Andris Anita ,springday
Csütörtök,2025-04-10,Spinning,18:00-19:00,Dankó Krisztina,springday
Csütörtök,2025-04-10,Stretching.,18:15-19:15,Hesztera Dóra,springday
Csütörtök,2025-04-10,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Péntek,2025-04-11,Kangoo,18:00-19:00,Kabai Petra,springday
Péntek,2025-04-11,Kick-box köredzés,18:30-19:30,Kalamár Eszter,springday
Péntek,2025-04-11,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Szombat,2025-04-12,Alakformáló,18:00-19:00,Tar Edit,springday
Vasárnap,2025-04-13,Alakformáló,18:00-19:00,Kis Zsófi,springday
Vasárnap,2025-04-13,Jóga,18:15-19:15,Tar Edit,springday
Vasárnap,2025-04-13,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2025-04-07,Zsírégető,19:00-20:00,Kis Zsófi,springday
Hétfő,2025-04-07,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Kedd,2025-04-08,Alakformáló,19:00-20:00,Tar Edit,springday
Szerda,2025-04-09,Zsírégető,19:00-20:00,Kis Zsófi,springday
Szerda,2025-04-09,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Szerda,2025-04-09,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2025-04-10,Alakformáló,19:00-20:00,Tar Edit,springday
Péntek,2025-04-11,Kick-box köredzés,19:30-20:30,Kalamár Eszter,springday
Péntek,2025-04-11,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2025-04-14,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Szerda,2025-04-16,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Hétfő,2025-04-14,BODYART,07:45-08:45,Gergye Laura ,springday
Kedd,2025-04-15,Alakformáló,07:00-08:00,Borbély Beatrix,springday
Kedd,2025-04-15,TRX köredzés,07:00-08:00,Trankó Ida ,springday
Szerda,2025-04-16,BODYART,07:45-08:45,Gergye Laura ,springday
Csütörtök,2025-04-17,Alakformáló,07:00-08:00,Borbély Beatrix,springday
Csütörtök,2025-04-17,TRX köredzés,07:00-08:00,Trankó Ida ,springday
Hétfő,2025-04-14,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Kedd,2025-04-15,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Szerda,2025-04-16,Gerinctorna,08:00-09:00,Grúz Szabina ,springday
Szerda,2025-04-16,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Csütörtök,2025-04-17,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Péntek,2025-04-18,BODYART,08:15-09:15,Gergye Laura ,springday
Hétfő,2025-04-14,Spinning,09:00-10:00,Gergye Laura ,springday
Hétfő,2025-04-14,Aquafitness,09:15-10:00,Tihanyi Ákos ,springday
Kedd,2025-04-15,Pilates gerinc,09:00-10:00,Párdi Erika ,springday
Kedd,2025-04-15,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Szerda,2025-04-16,Spinning,09:00-10:00,Gergye Laura ,springday
Szerda,2025-04-16,Aquafitness,09:15-10:00,Andris Anita ,springday
Csütörtök,2025-04-17,Pilates,09:00-10:00,Párdi Erika ,springday
Csütörtök,2025-04-17,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Péntek,2025-04-18,Aquafitness,09:15-10:00,Andris Anita ,springday
Péntek,2025-04-18,Spinning,09:30-10:30,Gergye Laura ,springday
Szombat,2025-04-19,Aquafitness,09:00-09:45,Kalló Zsuzsa ,springday
Szombat,2025-04-19,Zsírégető,09:00-10:00,Ugróczi Móni ,springday
Szombat,2025-04-19,Funkcionális köredzés,09:30-10:30,Gerencsér Ágnes,springday
Vasárnap,2025-04-20,Alakformáló,09:30-10:30,Auer Bernadett,springday
Hétfő,2025-04-14,Baba-mama torna,10:00-11:00,Kalló Zsuzsa ,springday
Kedd,2025-04-15,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Kedd,2025-04-15,Stretching.,10:15-11:15,Párdi Erika ,springday
Szerda,2025-04-16,Hot Iron,10:00-11:00,Andris Anita ,springday
Csütörtök,2025-04-17,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Csütörtök,2025-04-17,Stretching.,10:15-11:15,Párdi Erika ,springday
Péntek,2025-04-18,Aquafitness,10:00-10:45,Tihanyi Ákos ,springday
Péntek,2025-04-18,Hot Iron,10:00-11:00,Andris Anita ,springday
Szombat,2025-04-19,Alakformáló,10:00-11:00,Ugróczi Móni ,springday
Szombat,2025-04-19,Spinning,10:00-11:00,Takács Henriett,springday
Szombat,2025-04-19,Cross Training,10:30-11:30,Gerencsér Ágnes,springday
Vasárnap,2025-04-20,Core training,10:30-11:30,Juhász Bianka ,springday
Vasárnap,2025-04-20,Funkcionális köredzés,10:30-11:30,Auer Bernadett,springday
Vasárnap,2025-04-20,Stretching,11:30-12:30,Juhász Bianka ,springday
Hétfő,2025-04-14,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szerda,2025-04-16,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Péntek,2025-04-18,Zsírégető,16:00-17:00,Szabó Csenge,springday
Péntek,2025-04-18,Funkcionális köredzés,16:30-17:30,Széles Natália,springday
Szombat,2025-04-19,Funkcionális köredzés,16:00-17:00,Széles Natália,springday
Vasárnap,2025-04-20,Szauna felöntés,16:00-16:20,Szaunamester ,springday
Vasárnap,2025-04-20,Szauna felöntés,16:50-17:10,Szaunamester ,springday
Hétfő,2025-04-14,Alakformáló,17:00-18:00,Tímea Sifter,springday
Hétfő,2025-04-14,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Hétfő,2025-04-14,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Hétfő,2025-04-14,Spinning,17:30-18:30,Milovecz Tünde,springday
Kedd,2025-04-15,Aquafitness,17:00-17:45,Andris Anita ,springday
Kedd,2025-04-15,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Kedd,2025-04-15,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2025-04-15,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Szerda,2025-04-16,Alakformáló,17:00-18:00,Tímea Sifter,springday
Szerda,2025-04-16,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2025-04-16,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2025-04-16,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Szerda,2025-04-16,Spinning,17:30-18:30,Milovecz Tünde,springday
Szerda,2025-04-16,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2025-04-17,Aquafitness,17:00-17:45,Andris Anita ,springday
Csütörtök,2025-04-17,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Csütörtök,2025-04-17,Core training. ,17:15-18:15,Hesztera Dóra,springday
Csütörtök,2025-04-17,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Péntek,2025-04-18,Alakformáló,17:00-18:00,Szabó Csenge,springday
Péntek,2025-04-18,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2025-04-18,Cross Training,17:30-18:30,Széles Natália,springday
Péntek,2025-04-18,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Szombat,2025-04-19,Dance Step,17:00-18:00,Tar Edit,springday
Vasárnap,2025-04-20,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2025-04-14,Kangoo,18:00-19:00,Tímea Sifter,springday
Hétfő,2025-04-14,Pilates gerinc.,18:15-19:15,Párdi Erika ,springday
Hétfő,2025-04-14,Cross Training,18:30-19:30,Sas Eszter,springday
Hétfő,2025-04-14,Spinning,18:30-19:30,Gergye Laura ,springday
Kedd,2025-04-15,Hot Iron,18:00-19:00,Andris Anita ,springday
Kedd,2025-04-15,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2025-04-15,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Kedd,2025-04-15,Spinning,18:30-19:30,Milovecz Tünde,springday
Szerda,2025-04-16,Kangoo,18:00-19:00,Tímea Sifter,springday
Szerda,2025-04-16,Pilates gerinc,18:15-19:15,Párdi Erika ,springday
Szerda,2025-04-16,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2025-04-16,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2025-04-17,Hot Iron,18:00-19:00,Andris Anita ,springday
Csütörtök,2025-04-17,Spinning,18:00-19:00,Tücsi S. Márti,springday
Csütörtök,2025-04-17,Stretching.,18:15-19:15,Hesztera Dóra,springday
Csütörtök,2025-04-17,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Péntek,2025-04-18,Kangoo,18:00-19:00,Kabai Petra,springday
Péntek,2025-04-18,Kick-box köredzés,18:30-19:30,Kalamár Eszter,springday
Péntek,2025-04-18,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Szombat,2025-04-19,Alakformáló,18:00-19:00,Tar Edit,springday
Vasárnap,2025-04-20,Alakformáló,18:00-19:00,Berki Betti ,springday
Vasárnap,2025-04-20,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2025-04-14,Zsírégető,19:00-20:00,Kis Zsófi,springday
Hétfő,2025-04-14,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Kedd,2025-04-15,Alakformáló,19:00-20:00,Tar Edit,springday
Szerda,2025-04-16,Zsírégető,19:00-20:00,Kis Zsófi,springday
Szerda,2025-04-16,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Szerda,2025-04-16,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2025-04-17,Alakformáló,19:00-20:00,Tar Edit,springday
Péntek,2025-04-18,Zsírégető,19:00-20:00,Borbély Beatrix,springday
Péntek,2025-04-18,Kick-box köredzés,19:30-20:30,Kalamár Eszter,springday
Péntek,2025-04-18,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2025-04-07,Cross Training,06:30-07:30,Borbély Noémi ,etele
Kedd,2025-04-08,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2025-04-08,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Szerda,2025-04-09,Cross Training,06:30-07:30,Borbély Noémi ,etele
Csütörtök,2025-04-10,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Péntek,2025-04-11,Cross Training,06:30-07:30,Borbély Noémi ,etele
Péntek,2025-04-11,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Kedd,2025-04-08,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Szerda,2025-04-09,Alakformáló,07:00-08:00,Szalma Borka,etele
Csütörtök,2025-04-10,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Péntek,2025-04-11,Alakformáló,07:00-08:00,Szalma Borka,etele
Péntek,2025-04-11,Pilates,07:30-08:30,Majoros Anikó,etele
Péntek,2025-04-11,Funkcionális köredzés,08:00-09:00,Jónás Gergely,etele
Szombat,2025-04-12,Dinamikus jóga,08:45-10:15,Erdős Réka ,etele
Vasárnap,2025-04-13,TRX köredzés,08:30-09:30,Kovács Laura,etele
Szombat,2025-04-12,Alakformáló,09:00-10:00,Sánta Stella,etele
Szombat,2025-04-12,Cross Training,09:30-10:30,Göde Dorka,etele
Vasárnap,2025-04-13,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Vasárnap,2025-04-13,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Szombat,2025-04-12,Indoor Cycling ICG,10:00-11:00,Nagy Regina,etele
Szombat,2025-04-12,Kangoo,10:00-11:00,Petracsek Virág,etele
Szombat,2025-04-12,Funkcionális köredzés,10:30-11:30,Sánta Stella,etele
Vasárnap,2025-04-13,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2025-04-13,Stretching,10:45-11:45,Kovács Laura,etele
Kedd,2025-04-08,Funkcionális köredzés,11:30-12:30,Boros Orsolya,etele
Csütörtök,2025-04-10,Funkcionális köredzés,11:30-12:30,Boros Orsolya,etele
Szombat,2025-04-12,Hot Iron I,11:00-12:00,Göde Dorka,etele
Hétfő,2025-04-07,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2025-04-07,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Kedd,2025-04-08,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri ,etele
Kedd,2025-04-08,Pilates,12:45-13:45,Boros Orsolya,etele
Szerda,2025-04-09,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Szerda,2025-04-09,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Csütörtök,2025-04-10,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri ,etele
Csütörtök,2025-04-10,Pilates,12:45-13:45,Boros Orsolya,etele
Péntek,2025-04-11,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2025-04-07,Pilates,15:45-16:45,Kárpáti Ildikó,etele
Szerda,2025-04-09,Pilates,15:45-16:45,Kárpáti Ildikó,etele
Hétfő,2025-04-07,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó,etele
Kedd,2025-04-08,Kezdő funkcionális köredzés ,16:30-17:30,Szentgyörgyi Lilien,etele
Kedd,2025-04-08,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Szerda,2025-04-09,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó,etele
Csütörtök,2025-04-10,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Csütörtök,2025-04-10,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Péntek,2025-04-11,TRX köredzés,16:30-17:30,Kárpáti Ildikó,etele
Hétfő,2025-04-07,Alakformáló,17:00-18:00,Bajnok Dávid,etele
Hétfő,2025-04-07,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Hétfő,2025-04-07,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Hétfő,2025-04-07,Dinamikus jóga,17:45-18:45,Macsári Dzsenifer ,etele
Kedd,2025-04-08,Full kondi,17:00-18:00,Hodosi Tamás,etele
Kedd,2025-04-08,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Kedd,2025-04-08,TRX köredzés,17:30-18:30,Gyurkovics Anikó,etele
Kedd,2025-04-08,Pilates,17:45-18:45,Erdős Réka ,etele
Szerda,2025-04-09,Alakformáló,17:00-18:00,Szabó Csenge,etele
Szerda,2025-04-09,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Szerda,2025-04-09,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Szerda,2025-04-09,Dinamikus jóga,17:45-18:45,Macsári Dzsenifer ,etele
Csütörtök,2025-04-10,Full kondi,17:00-18:00,Hodosi Tamás,etele
Csütörtök,2025-04-10,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Csütörtök,2025-04-10,TRX köredzés,17:30-18:30,Gyurkovics Anikó,etele
Csütörtök,2025-04-10,Pilates,17:45-18:45,Erdős Réka ,etele
Péntek,2025-04-11,Alakformáló,17:00-18:00,Adamkó Szilvi,etele
Péntek,2025-04-11,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2025-04-11,Pilates,17:45-18:45,Kárpáti Ildikó,etele
Szombat,2025-04-12,Alakformáló,17:00-18:00,Szalma Borka,etele
Vasárnap,2025-04-13,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Vasárnap,2025-04-13,Funkcionális köredzés,17:30-18:30,Szalma Borka,etele
Hétfő,2025-04-07,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Hétfő,2025-04-07,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Hétfő,2025-04-07,TRX köredzés,18:30-19:30,Kárpáti Ildikó,etele
Kedd,2025-04-08,Hot Iron I,18:00-19:00,Szedeli Fanni ,etele
Kedd,2025-04-08,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2025-04-08,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Kedd,2025-04-08,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Szerda,2025-04-09,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Szerda,2025-04-09,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Szerda,2025-04-09,TRX köredzés,18:30-19:30,Kárpáti Ildikó,etele
Csütörtök,2025-04-10,Hot Iron I,18:00-19:00,Göde Dorka,etele
Csütörtök,2025-04-10,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Csütörtök,2025-04-10,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Csütörtök,2025-04-10,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Péntek,2025-04-11,Hot Iron Cross,18:00-19:00,Szedeli Fanni ,etele
Péntek,2025-04-11,Indoor Cycling ICG,18:15-19:30,Adamkó Szilvi,etele
Péntek,2025-04-11,Jóga,18:45-19:45,Boros Orsolya,etele
Szombat,2025-04-12,Cross Training,18:00-19:00,Szalma Borka,etele
Vasárnap,2025-04-13,Pilates,18:00-19:00,Oli Renáta,etele
Vasárnap,2025-04-13,Indoor Cycling ICG,18:15-19:15,Szőcs Gabi,etele
Hétfő,2025-04-07,Kangoo,19:00-20:00,Petracsek Virág,etele
Hétfő,2025-04-07,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Hétfő,2025-04-07,Cross Training,19:30-20:30,Kárpáti Ildikó,etele
Hétfő,2025-04-07,Pilates,19:45-20:45,Oli Renáta,etele
Kedd,2025-04-08,Alakformáló,19:00-20:00,Gyurkovics Anikó,etele
Kedd,2025-04-08,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi,etele
Kedd,2025-04-08,Cross Training,19:30-20:30,Göde Dorka,etele
Szerda,2025-04-09,Kangoo,19:00-20:00,Petracsek Virág,etele
Szerda,2025-04-09,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Szerda,2025-04-09,Cross Training,19:30-20:30,Kárpáti Ildikó,etele
Szerda,2025-04-09,Pilates,19:45-20:45,Oli Renáta,etele
Csütörtök,2025-04-10,Alakformáló,19:00-20:00,Gyurkovics Anikó,etele
Csütörtök,2025-04-10,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi,etele
Csütörtök,2025-04-10,Cross Training,19:30-20:30,Göde Dorka,etele
Péntek,2025-04-11,Alakformáló,19:00-20:00,Bajnok Dávid,etele
Péntek,2025-04-11,Cross Training,19:00-20:00,Kárpáti Ildikó,etele
Hétfő,2025-04-14,Cross Training,06:30-07:30,Borbély Noémi ,etele
Kedd,2025-04-15,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2025-04-15,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Szerda,2025-04-16,Cross Training,06:30-07:30,Borbély Noémi ,etele
Csütörtök,2025-04-17,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2025-04-15,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Szerda,2025-04-16,Alakformáló,07:00-08:00,Szalma Borka,etele
Csütörtök,2025-04-17,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Péntek,2025-04-18,Funkcionális köredzés,08:00-09:00,Jónás Gergely,etele
Péntek,2025-04-18,Indoor Cycling ICG,08:30-09:30,Adamkó Szilvi,etele
Szombat,2025-04-19,Dinamikus jóga,08:45-09:45,Erdős Réka ,etele
Vasárnap,2025-04-20,TRX köredzés,08:30-09:30,Kovács Laura,etele
Szombat,2025-04-19,Alakformáló,09:00-10:00,Sánta Stella,etele
Vasárnap,2025-04-20,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Szombat,2025-04-19,Kangoo,10:00-11:00,Petracsek Virág,etele
Szombat,2025-04-19,Funkcionális köredzés,10:30-11:30,Sánta Stella,etele
Vasárnap,2025-04-20,Stretching,10:45-11:45,Kovács Laura,etele
Kedd,2025-04-15,Funkcionális köredzés,11:30-12:30,Boros Orsolya,etele
Csütörtök,2025-04-17,Funkcionális köredzés,11:30-12:30,Boros Orsolya,etele
Hétfő,2025-04-14,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2025-04-14,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Kedd,2025-04-15,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri ,etele
Kedd,2025-04-15,Pilates,12:45-13:45,Boros Orsolya,etele
Szerda,2025-04-16,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Szerda,2025-04-16,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Csütörtök,2025-04-17,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri ,etele
Csütörtök,2025-04-17,Pilates,12:45-13:45,Boros Orsolya,etele
Péntek,2025-04-18,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2025-04-14,Pilates,15:45-16:45,Kárpáti Ildikó,etele
Szerda,2025-04-16,Pilates,15:45-16:45,Kárpáti Ildikó,etele
Hétfő,2025-04-14,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó,etele
Kedd,2025-04-15,Kezdő funkcionális köredzés ,16:30-17:30,Szentgyörgyi Lilien,etele
Kedd,2025-04-15,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Szerda,2025-04-16,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó,etele
Csütörtök,2025-04-17,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Csütörtök,2025-04-17,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Péntek,2025-04-18,Alakformáló,16:30-18:00,Adamkó Szilvi,etele
Péntek,2025-04-18,TRX köredzés,16:30-17:30,Kárpáti Ildikó,etele
Hétfő,2025-04-14,Alakformáló,17:00-18:00,Bajnok Dávid,etele
Hétfő,2025-04-14,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Hétfő,2025-04-14,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Hétfő,2025-04-14,Dinamikus jóga,17:45-18:45,Macsári Dzsenifer ,etele
Kedd,2025-04-15,Full kondi,17:00-18:00,Hodosi Tamás,etele
Kedd,2025-04-15,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Kedd,2025-04-15,TRX köredzés,17:30-18:30,Gyurkovics Anikó,etele
Kedd,2025-04-15,Pilates,17:45-18:45,Erdős Réka ,etele
Szerda,2025-04-16,Alakformáló,17:00-18:00,Szabó Csenge,etele
Szerda,2025-04-16,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Szerda,2025-04-16,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Szerda,2025-04-16,Dinamikus jóga,17:45-18:45,Macsári Dzsenifer ,etele
Csütörtök,2025-04-17,Full kondi,17:00-18:00,Hodosi Tamás,etele
Csütörtök,2025-04-17,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Csütörtök,2025-04-17,TRX köredzés,17:30-18:30,Gyurkovics Anikó,etele
Csütörtök,2025-04-17,Pilates,17:45-18:45,Erdős Réka ,etele
Péntek,2025-04-18,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2025-04-18,Pilates,17:45-18:45,Kárpáti Ildikó,etele
Szombat,2025-04-19,Alakformáló,17:00-18:00,Szalma Borka,etele
Vasárnap,2025-04-20,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Vasárnap,2025-04-20,Funkcionális köredzés,17:30-18:30,Szalma Borka,etele
Hétfő,2025-04-14,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Hétfő,2025-04-14,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Hétfő,2025-04-14,TRX köredzés,18:30-19:30,Kárpáti Ildikó,etele
Kedd,2025-04-15,Hot Iron I,18:00-19:00,Szedeli Fanni ,etele
Kedd,2025-04-15,Indoor Cycling ICG,18:15-19:15,Szőcs Gabi,etele
Kedd,2025-04-15,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
