day,date,sport,time,edző,klub
Szerda,2024-11-06,Pilates,17:45-18:45,Oli Renáta,nyugati
Csütörtök,2024-11-07,Zsírégető,17:00-18:00,Recsnik Zsófia,nyugati
Csütörtök,2024-11-07,Cross Training,17:15-18:15,Keserű Dóri,nyugati
Csütörtök,2024-11-07,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Csütörtök,2024-11-07,Pilates,17:45-18:45,Kocsis Kata,nyugati
Péntek,2024-11-08,Hot Iron Cross,17:00-18:00,Radácsy Petra,nyugati
Péntek,2024-11-08,Cross Training,17:15-18:30,"Balog Bíborka Bella ""Biba""",nyugati
Szombat,2024-11-09,Zsírégető,17:00-18:00,Berki Betti ,nyugati
Vasárnap,2024-11-10,Alakformáló,17:00-18:00,Böröcz Anita,nyugati
Hétfő,2024-11-04,Hot Iron Cross,18:00-19:00,Radácsy Petra,nyugati
Hétfő,2024-11-04,TRX köredzés,18:15-19:15,Serrano Gergő,nyugati
Hétfő,2024-11-04,Gerinctorna,18:45-19:45,Csonka Anita ,nyugati
Kedd,2024-11-05,Giryafit,18:00-19:00,Fischer Gábor,nyugati
Kedd,2024-11-05,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Kedd,2024-11-05,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Kedd,2024-11-05,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Szerda,2024-11-06,Hot Iron II,18:00-19:00,Radácsy Petra,nyugati
Szerda,2024-11-06,Cross Training,18:15-19:15,"Balog Bíborka Bella ""Biba""",nyugati
Szerda,2024-11-06,Gerinctorna,18:45-19:45,Csonka Anita ,nyugati
Csütörtök,2024-11-07,Giryafit,18:00-19:00,Fischer Gábor,nyugati
Csütörtök,2024-11-07,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Csütörtök,2024-11-07,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Csütörtök,2024-11-07,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Péntek,2024-11-08,Hot Iron I,18:00-19:00,Radácsy Petra,nyugati
Szombat,2024-11-09,Hot Iron I,18:00-19:00,Radácsy Petra,nyugati
Vasárnap,2024-11-10,Funkcionális köredzés,18:15-19:15,Keserű Dóri,nyugati
Hétfő,2024-11-04,Alakformáló,19:00-20:00,Csapó Aliz,nyugati
Hétfő,2024-11-04,Cross Training,19:15-20:15,Serrano Gergő,nyugati
Hétfő,2024-11-04,Indoor Cycling ICG,19:30-20:30,Szőcs Gabi,nyugati
Hétfő,2024-11-04,Flow jóga,19:45-20:45,Erdős Réka ,nyugati
Kedd,2024-11-05,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Kedd,2024-11-05,Funkcionális köredzés,19:15-20:15,Böröcz Anita,nyugati
Kedd,2024-11-05,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Szerda,2024-11-06,Alakformáló,19:00-20:00,Csapó Aliz,nyugati
Szerda,2024-11-06,Flow jóga,19:45-20:45,Erdős Réka ,nyugati
Csütörtök,2024-11-07,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Csütörtök,2024-11-07,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Hétfő,2024-11-04,Aerial yoga,20:00-21:00,Angyal Kyra ,nyugati
Kedd,2024-11-05,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Szerda,2024-11-06,Aerial yoga,20:00-21:00,Angyal Kyra ,nyugati
Csütörtök,2024-11-07,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Hétfő,2024-10-28,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Szerda,2024-10-30,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Hétfő,2024-10-28,Indoor Cycling ICG,07:00-08:00,Adamkó Szilvi,corvin
Hétfő,2024-10-28,Cross Training,07:30-08:30,Kovács Laura,corvin
Kedd,2024-10-29,Funkcionális köredzés,07:00-08:00,Fogasy Fatime,corvin
Kedd,2024-10-29,Gerinctorna.,07:00-08:00,Kocsis Kata,corvin
Kedd,2024-10-29,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Szerda,2024-10-30,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Szerda,2024-10-30,Indoor Cycling ICG,07:00-08:00,Adamkó Szilvi,corvin
Szerda,2024-10-30,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Csütörtök,2024-10-31,Funkcionális köredzés,07:00-08:00,Fogasy Fatime,corvin
Csütörtök,2024-10-31,Gerinctorna.,07:00-08:00,Adamkó Szilvi,corvin
Csütörtök,2024-10-31,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Hétfő,2024-10-28,Pilates,08:00-09:00,Tornai Piroska,corvin
Kedd,2024-10-29,Pilates&stretching,08:00-09:00,Kocsis Kata,corvin
Szerda,2024-10-30,Pilates,08:00-09:00,Tornai Piroska,corvin
Hétfő,2024-10-28,Alakformáló,09:00-10:00,Kovács Laura,corvin
Hétfő,2024-10-28,Indoor Cycling ICG,09:00-10:00,Csonka Anita ,corvin
Kedd,2024-10-29,Cross Training,09:30-10:30,Sas Eszter,corvin
Szerda,2024-10-30,Alakformáló,09:00-10:00,Kovács Laura,corvin
Szerda,2024-10-30,Indoor Cycling ICG,09:00-10:00,Csonka Anita ,corvin
Csütörtök,2024-10-31,Cross Training,09:30-10:30,Sas Eszter,corvin
Péntek,2024-11-01,Alakformáló,09:00-10:00,Kovács Laura,corvin
Péntek,2024-11-01,Indoor Cycling ICG,09:00-10:00,Csonka Anita ,corvin
Vasárnap,2024-11-03,Cross Training,09:30-10:30,Sas Eszter,corvin
Hétfő,2024-10-28,Stretching.,10:00-11:00,Kovács Laura,corvin
Hétfő,2024-10-28,Zsírégető,10:00-11:00,Csonka Anita ,corvin
Kedd,2024-10-29,Zsírégető,10:00-11:00,Gyurkovics Anikó,corvin
Szerda,2024-10-30,Stretching.,10:00-11:00,Kovács Laura,corvin
Szerda,2024-10-30,Zsírégető,10:00-11:00,Csonka Anita ,corvin
Csütörtök,2024-10-31,Jóga,10:00-11:00,Csonka Anita ,corvin
Csütörtök,2024-10-31,Zsírégető,10:00-11:00,Gyurkovics Anikó,corvin
Péntek,2024-11-01,Jóga,10:00-11:00,Csonka Anita ,corvin
Péntek,2024-11-01,Cross Training,10:30-11:30,Sas Eszter,corvin
Szombat,2024-11-02,Cross Training,10:30-11:45,Szőcs Gabi,corvin
Vasárnap,2024-11-03,Alakformáló,10:00-11:00,Gyurkovics Anikó,corvin
Vasárnap,2024-11-03,Hot Iron II,10:30-11:30,Molnár Dani,corvin
Vasárnap,2024-11-03,Indoor Cycling ICG,10:30-11:30,Sas Eszter,corvin
Hétfő,2024-10-28,Giryafit,11:00-12:00,Sas Eszter,corvin
Kedd,2024-10-29,Stretching.,11:00-12:00,Gyurkovics Anikó,corvin
Szerda,2024-10-30,Giryafit,11:00-12:00,Sas Eszter,corvin
Csütörtök,2024-10-31,Stretching.,11:00-12:00,Gyurkovics Anikó,corvin
Szombat,2024-11-02,Cardio Kick-box,11:00-12:30,Kalamár Eszter,corvin
Szombat,2024-11-02,Indoor Cycling ICG,11:00-12:00,Viczián Gyöngyi,corvin
Vasárnap,2024-11-03,Kangoo,11:00-12:30,Gyurkovics Anikó,corvin
Hétfő,2024-10-28,Cardio Kick-box,12:00-13:00,Kalamár Eszter,corvin
Hétfő,2024-10-28,TRX,12:30-13:30,Sas Eszter,corvin
Kedd,2024-10-29,Funkcionális köredzés,12:00-13:00,Csényi Fanni,corvin
Kedd,2024-10-29,Indoor Cycling ICG,12:00-13:00,Adamkó Szilvi,corvin
Kedd,2024-10-29,Kangoo,12:00-13:00,Gyurkovics Anikó,corvin
Szerda,2024-10-30,Cross Training,12:00-13:00,Sas Eszter,corvin
Szerda,2024-10-30,Pilates.,12:00-13:00,Némethy Panna ,corvin
Csütörtök,2024-10-31,Funkcionális köredzés,12:00-13:00,Csényi Fanni,corvin
Csütörtök,2024-10-31,Indoor Cycling ICG,12:00-13:00,Adamkó Szilvi,corvin
Csütörtök,2024-10-31,Kangoo,12:00-13:00,Gyurkovics Anikó,corvin
Szombat,2024-11-02,Indoor Cycling ICG,12:00-13:00,Viczián Gyöngyi,corvin
Vasárnap,2024-11-03,Jóga.,12:00-13:00,Palkó Roberta,corvin
Hétfő,2024-10-28,Zsírégető,16:00-17:00,Kovács Laura,corvin
Kedd,2024-10-29,Alakformáló,16:00-17:00,Némethy Panna ,corvin
Kedd,2024-10-29,Cardio kick- boksz,16:30-17:30,Kalamár Eszter,corvin
Kedd,2024-10-29,Indoor Cycling ICG,16:30-17:30,Dicső Inez,corvin
Szerda,2024-10-30,Zsírégető,16:00-17:00,Kovács Laura,corvin
Csütörtök,2024-10-31,Alakformáló,16:00-17:00,Némethy Panna ,corvin
Csütörtök,2024-10-31,Indoor Cycling ICG,16:30-17:30,Dicső Inez,corvin
Csütörtök,2024-10-31,TRX köredzés,16:30-17:30,Kovács Laura,corvin
Péntek,2024-11-01,Funkcionális step,16:30-17:30,Kalamár Eszter,corvin
Péntek,2024-11-01,Indoor Cycling ICG,16:30-17:30,Viczián Gyöngyi,corvin
Szombat,2024-11-02,Pilates,16:00-17:00,Kocsis Kata,corvin
Vasárnap,2024-11-03,Salsa Fitness,16:00-17:00,Osvaldo,corvin
Vasárnap,2024-11-03,Szauna felöntés,16:00-16:20,Szaunamester Corvin,corvin
Vasárnap,2024-11-03,TRX köredzés,16:30-17:30,Ajanidisz Teodóra,corvin
Vasárnap,2024-11-03,Szauna felöntés,16:50-17:10,Szaunamester Corvin,corvin
Hétfő,2024-10-28,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Hétfő,2024-10-28,Gerinctorna+stretching.,17:15-18:15,Kovács Laura,corvin
Hétfő,2024-10-28,Indoor Cycling ICG,17:30-18:30,Dicső Inez,corvin
Hétfő,2024-10-28,TRX köredzés,17:30-18:30,Gyurkovics Anikó,corvin
Kedd,2024-10-29,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Kedd,2024-10-29,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Kedd,2024-10-29,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Kedd,2024-10-29,TRX köredzés,17:30-18:30,Kovács Laura,corvin
Szerda,2024-10-30,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Szerda,2024-10-30,Gerinctorna+stretching.,17:15-18:15,Kovács Laura,corvin
Szerda,2024-10-30,Cross Training,17:30-18:30,Sas Eszter,corvin
Szerda,2024-10-30,Indoor Cycling ICG,17:30-18:30,Viczián Gyöngyi,corvin
Csütörtök,2024-10-31,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Csütörtök,2024-10-31,Hatha jóga,17:15-18:15,Vörös Alexandra ,corvin
Csütörtök,2024-10-31,Cross Training,17:30-18:30,Kovács Laura,corvin
Péntek,2024-11-01,Kangoo,17:00-18:00,Gyurkovics Anikó,corvin
Péntek,2024-11-01,Funkcionális köredzés,17:30-18:30,Ajanidisz Teodóra,corvin
Péntek,2024-11-01,Indoor Cycling ICG,17:30-18:30,Viczián Gyöngyi,corvin
Szombat,2024-11-02,Funkcionális köredzés,17:00-18:00,Kiss Evelin,corvin
Szombat,2024-11-02,Stretching,17:00-18:00,Kocsis Kata,corvin
Vasárnap,2024-11-03,Alakformáló,17:00-18:00,Majoros Anikó,corvin
Vasárnap,2024-11-03,Funkcionális köredzés,17:30-18:30,Ajanidisz Teodóra,corvin
Vasárnap,2024-11-03,Szauna felöntés,17:40-18:00,Szaunamester Corvin,corvin
Hétfő,2024-10-28,Alakformáló,18:00-19:00,Czigány Betti,corvin
Hétfő,2024-10-28,Pilates.,18:15-19:15,Kocsis Kata,corvin
Hétfő,2024-10-28,Cross Training,18:30-19:30,Kaszás Lilla,corvin
Hétfő,2024-10-28,Indoor Cycling ICG,18:30-19:30,Dicső Inez,corvin
Kedd,2024-10-29,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Kedd,2024-10-29,Gerinctorna.,18:15-19:15,Majoros Anikó,corvin
Kedd,2024-10-29,Cross Training,18:30-19:30,Kovács Laura,corvin
Kedd,2024-10-29,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Szerda,2024-10-30,Alakformáló,18:00-19:00,Czigány Betti,corvin
Szerda,2024-10-30,Pilates.,18:15-19:15,Kocsis Kata,corvin
Szerda,2024-10-30,Indoor Cycling ICG,18:30-19:30,Dicső Inez,corvin
Szerda,2024-10-30,TRX köredzés,18:30-19:30,Sas Eszter,corvin
Csütörtök,2024-10-31,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Csütörtök,2024-10-31,Gerinctorna.,18:15-19:15,Majoros Anikó,corvin
Csütörtök,2024-10-31,Hot Iron Cross,18:30-19:30,Molnár Dani,corvin
Péntek,2024-11-01,Alakformáló,18:00-19:00,Gyurkovics Anikó,corvin
Péntek,2024-11-01,Cross Training,18:30-19:30,Ajanidisz Teodóra,corvin
Péntek,2024-11-01,Indoor Cycling ICG,18:30-19:30,Szőcs Gabi,corvin
Szombat,2024-11-02,Dance Aerobik,18:00-19:00,Kiss Evelin,corvin
Vasárnap,2024-11-03,Pilates,18:00-19:00,Majoros Anikó,corvin
Vasárnap,2024-11-03,Szauna felöntés,18:30-18:50,Szaunamester Corvin,corvin
Hétfő,2024-10-28,Kangoo,19:00-20:00,Gyurkovics Anikó,corvin
Hétfő,2024-10-28,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Hétfő,2024-10-28,Hot Iron Cross,19:30-20:30,Radácsy Petra,corvin
Hétfő,2024-10-28,Indoor Cycling ICG,19:30-20:30,Viczián Gyöngyi,corvin
Kedd,2024-10-29,Party Fitnesz,19:00-20:00,Lőrincz Ernő,corvin
Kedd,2024-10-29,BODYART,19:15-20:15,Nyőgér Ági,corvin
Kedd,2024-10-29,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Kedd,2024-10-29,TRX köredzés,19:30-20:30,Majoros Anikó,corvin
Szerda,2024-10-30,Kangoo,19:00-20:00,Gyurkovics Anikó,corvin
Szerda,2024-10-30,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Szerda,2024-10-30,Hot Iron II,19:30-20:30,Radácsy Petra,corvin
Szerda,2024-10-30,Indoor Cycling ICG,19:30-20:30,Viczián Gyöngyi,corvin
Csütörtök,2024-10-31,Alakformáló,19:00-20:00,Lőrincz Ernő,corvin
Csütörtök,2024-10-31,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Csütörtök,2024-10-31,TRX köredzés,19:30-21:00,Majoros Anikó,corvin
Péntek,2024-11-01,Salsa Fitness,19:00-20:00,Osvaldo,corvin
Péntek,2024-11-01,Stretching.,19:30-20:30,Gyurkovics Anikó,corvin
Hétfő,2024-10-28,Alakformáló,20:00-21:00,Gyurkovics Anikó,corvin
Kedd,2024-10-29,SMR Stretching,20:30-21:30,Majoros Anikó,corvin
Szerda,2024-10-30,Alakformáló,20:00-21:00,Gyurkovics Anikó,corvin
Csütörtök,2024-10-31,Cardio Kick-box,20:00-21:00,Kalamár Eszter,corvin
Hétfő,2024-11-04,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Szerda,2024-11-06,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Péntek,2024-11-08,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Hétfő,2024-11-04,Indoor Cycling ICG,07:00-08:00,Adamkó Szilvi,corvin
Hétfő,2024-11-04,Cross Training,07:30-08:30,Kovács Laura,corvin
Kedd,2024-11-05,Full kondi,07:00-08:00,Vincze Kata,corvin
Kedd,2024-11-05,Funkcionális köredzés,07:00-08:00,Fogasy Fatime,corvin
Kedd,2024-11-05,Gerinctorna.,07:00-08:00,Kocsis Kata,corvin
Kedd,2024-11-05,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Szerda,2024-11-06,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Szerda,2024-11-06,Indoor Cycling ICG,07:00-08:00,Adamkó Szilvi,corvin
Szerda,2024-11-06,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Csütörtök,2024-11-07,Full kondi,07:00-08:00,Vincze Kata,corvin
Csütörtök,2024-11-07,Funkcionális köredzés,07:00-08:00,Fogasy Fatime,corvin
Csütörtök,2024-11-07,Gerinctorna.,07:00-08:00,Adamkó Szilvi,corvin
Csütörtök,2024-11-07,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Péntek,2024-11-08,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Péntek,2024-11-08,Gerinctorna+stretching.,07:00-08:00,Kocsis Kata,corvin
Péntek,2024-11-08,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Péntek,2024-11-08,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Hétfő,2024-11-04,Pilates,08:00-09:00,Erdős Réka ,corvin
Kedd,2024-11-05,Pilates&stretching,08:00-09:00,Kocsis Kata,corvin
Szerda,2024-11-06,Pilates,08:00-09:00,Erdős Réka ,corvin
Hétfő,2024-11-04,Alakformáló,09:00-10:00,Kovács Laura,corvin
Kedd,2024-11-05,Cross Training,09:30-10:30,Sas Eszter,corvin
Szerda,2024-11-06,Alakformáló,09:00-10:00,Kovács Laura,corvin
Csütörtök,2024-11-07,Cross Training,09:30-10:30,Sas Eszter,corvin
Péntek,2024-11-08,Alakformáló,09:00-10:00,Kovács Laura,corvin
Péntek,2024-11-08,Indoor Cycling ICG,09:00-10:00,Csonka Anita ,corvin
Szombat,2024-11-09,Alakformáló,09:00-10:00,Paulovics Adrienn,corvin
Vasárnap,2024-11-10,Cross Training,09:30-10:30,Trankó Ida ,corvin
Hétfő,2024-11-04,Stretching.,10:00-11:00,Kovács Laura,corvin
Kedd,2024-11-05,Jóga,10:00-11:00,Csonka Anita ,corvin
Kedd,2024-11-05,Zsírégető,10:00-11:00,Gyurkovics Anikó,corvin
Szerda,2024-11-06,Stretching.,10:00-11:00,Kovács Laura,corvin
Csütörtök,2024-11-07,Jóga,10:00-11:00,Csonka Anita ,corvin
Csütörtök,2024-11-07,Zsírégető,10:00-11:00,Gyurkovics Anikó,corvin
Péntek,2024-11-08,Jóga,10:00-11:00,Csonka Anita ,corvin
Péntek,2024-11-08,Cross Training,10:30-11:30,Sas Eszter,corvin
Szombat,2024-11-09,Gerinctorna,10:00-11:00,Paulovics Adrienn,corvin
Szombat,2024-11-09,Indoor Cycling ICG,10:00-11:30,Kilin Tomi,corvin
Szombat,2024-11-09,Cross Training,10:30-11:45,Szőcs Gabi,corvin
Vasárnap,2024-11-10,Alakformáló,10:00-11:00,Berki Betti ,corvin
Vasárnap,2024-11-10,Hot Iron II,10:30-11:30,Molnár Dani,corvin
Vasárnap,2024-11-10,Indoor Cycling ICG,10:30-11:30,Trankó Ida ,corvin
Hétfő,2024-11-04,Giryafit,11:00-12:00,Sas Eszter,corvin
Kedd,2024-11-05,Stretching.,11:00-12:00,Gyurkovics Anikó,corvin
Szerda,2024-11-06,Giryafit,11:00-12:00,Sas Eszter,corvin
Csütörtök,2024-11-07,Stretching.,11:00-12:00,Gyurkovics Anikó,corvin
Szombat,2024-11-09,Cardio Kick-box,11:00-12:30,Pócs Krisztián,corvin
Vasárnap,2024-11-10,Kangoo,11:00-12:30,Berki Betti ,corvin
Hétfő,2024-11-04,Cardio Kick-box,12:00-13:00,Kalamár Eszter,corvin
Hétfő,2024-11-04,TRX,12:30-13:30,Sas Eszter,corvin
Kedd,2024-11-05,Funkcionális köredzés,12:00-13:00,Csényi Fanni,corvin
Kedd,2024-11-05,Indoor Cycling ICG,12:00-13:00,Adamkó Szilvi,corvin
Kedd,2024-11-05,Kangoo,12:00-13:00,Gyurkovics Anikó,corvin
Szerda,2024-11-06,Cross Training,12:00-13:00,Sas Eszter,corvin
Szerda,2024-11-06,Pilates.,12:00-13:00,Némethy Panna ,corvin
Csütörtök,2024-11-07,Funkcionális köredzés,12:00-13:00,Csényi Fanni,corvin
Csütörtök,2024-11-07,Indoor Cycling ICG,12:00-13:00,Adamkó Szilvi,corvin
Csütörtök,2024-11-07,Kangoo,12:00-13:00,Gyurkovics Anikó,corvin
Péntek,2024-11-08,Pilates.,12:00-13:00,Némethy Panna ,corvin
Vasárnap,2024-11-10,Jóga.,12:00-13:00,Palkó Roberta,corvin
Vasárnap,2024-11-10,Dinamikus jóga,14:00-15:00,Csonka Anita ,corvin
Péntek,2024-11-08,TRX köredzés,15:00-16:00,Némethy Panna ,corvin
Vasárnap,2024-11-10,DEEPWORK ,15:00-16:00,Heimer Viki,corvin
Hétfő,2024-11-04,Zsírégető,16:00-17:00,Kovács Laura,corvin
Kedd,2024-11-05,Cardio kick- boksz,16:30-17:30,Kalamár Eszter,corvin
Kedd,2024-11-05,Indoor Cycling ICG,16:30-17:30,Dicső Inez,corvin
Szerda,2024-11-06,Zsírégető,16:00-17:00,Kovács Laura,corvin
Szerda,2024-11-06,Funkcionális step,16:30-17:30,Kalamár Eszter,corvin
Csütörtök,2024-11-07,Alakformáló,16:00-17:00,Némethy Panna ,corvin
Csütörtök,2024-11-07,Indoor Cycling ICG,16:30-17:30,Dicső Inez,corvin
Csütörtök,2024-11-07,TRX köredzés,16:30-17:30,Kovács Laura,corvin
Péntek,2024-11-08,Zsírégető,16:00-17:00,Némethy Panna ,corvin
Péntek,2024-11-08,Funkcionális step,16:30-17:30,Kalamár Eszter,corvin
Péntek,2024-11-08,Indoor Cycling ICG,16:30-17:30,Viczián Gyöngyi,corvin
Szombat,2024-11-09,Pilates,16:00-17:00,Kocsis Kata,corvin
Vasárnap,2024-11-10,Salsa Fitness,16:00-17:00,Osvaldo,corvin
Vasárnap,2024-11-10,Szauna felöntés,16:15-16:35,Szaunamester ,corvin
Vasárnap,2024-11-10,TRX köredzés,16:30-17:30,Ajanidisz Teodóra,corvin
Hétfő,2024-11-04,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Hétfő,2024-11-04,Gerinctorna+stretching.,17:15-18:15,Kovács Laura,corvin
Hétfő,2024-11-04,Indoor Cycling ICG,17:30-18:30,Dicső Inez,corvin
Hétfő,2024-11-04,TRX köredzés,17:30-18:30,Gyurkovics Anikó,corvin
Kedd,2024-11-05,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Kedd,2024-11-05,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Kedd,2024-11-05,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Kedd,2024-11-05,TRX köredzés,17:30-18:30,Kovács Laura,corvin
Szerda,2024-11-06,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Szerda,2024-11-06,Gerinctorna+stretching.,17:15-18:15,Kovács Laura,corvin
Szerda,2024-11-06,Cross Training,17:30-18:30,Sas Eszter,corvin
Szerda,2024-11-06,Indoor Cycling ICG,17:30-18:30,Viczián Gyöngyi,corvin
Csütörtök,2024-11-07,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Csütörtök,2024-11-07,Hatha jóga,17:15-18:15,Vörös Alexandra ,corvin
Csütörtök,2024-11-07,Cross Training,17:30-18:30,Kovács Laura,corvin
Csütörtök,2024-11-07,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Péntek,2024-11-08,Kangoo,17:00-18:00,Gyurkovics Anikó,corvin
Péntek,2024-11-08,Pilates.,17:15-18:15,Némethy Panna ,corvin
Péntek,2024-11-08,Funkcionális köredzés,17:30-18:30,Ajanidisz Teodóra,corvin
Péntek,2024-11-08,Indoor Cycling ICG,17:30-18:30,Viczián Gyöngyi,corvin
Szombat,2024-11-09,Funkcionális köredzés,17:00-18:00,Kiss Evelin,corvin
Szombat,2024-11-09,Stretching,17:00-18:00,Kocsis Kata,corvin
Vasárnap,2024-11-10,Alakformáló,17:00-18:00,Majoros Anikó,corvin
Vasárnap,2024-11-10,Szauna felöntés,17:00-17:20,Szaunamester ,corvin
Vasárnap,2024-11-10,Funkcionális köredzés,17:30-18:30,Ajanidisz Teodóra,corvin
Vasárnap,2024-11-10,Szauna felöntés,17:45-18:05,Szaunamester ,corvin
Hétfő,2024-11-04,Alakformáló,18:00-19:00,Czigány Betti,corvin
Hétfő,2024-11-04,Pilates.,18:15-19:15,Kocsis Kata,corvin
Hétfő,2024-11-04,Cross Training,18:30-19:30,Kaszás Lilla,corvin
Hétfő,2024-11-04,Indoor Cycling ICG,18:30-19:30,Dicső Inez,corvin
Kedd,2024-11-05,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Kedd,2024-11-05,Pilates,18:15-19:15,Majoros Anikó,corvin
Kedd,2024-11-05,Cross Training,18:30-19:30,Kovács Laura,corvin
Kedd,2024-11-05,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Szerda,2024-11-06,Alakformáló,18:00-19:00,Czigány Betti,corvin
Szerda,2024-11-06,Pilates.,18:15-19:15,Kocsis Kata,corvin
Szerda,2024-11-06,Indoor Cycling ICG,18:30-19:30,Dicső Inez,corvin
Szerda,2024-11-06,TRX köredzés,18:30-19:30,Sas Eszter,corvin
Csütörtök,2024-11-07,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Csütörtök,2024-11-07,Pilates,18:15-19:15,Majoros Anikó,corvin
Csütörtök,2024-11-07,Hot Iron Cross,18:30-19:30,Molnár Dani,corvin
Csütörtök,2024-11-07,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Péntek,2024-11-08,Alakformáló,18:00-19:00,Gyurkovics Anikó,corvin
Péntek,2024-11-08,Hatha jóga,18:15-19:15,Erdős Réka ,corvin
Péntek,2024-11-08,Cross Training,18:30-19:30,Ajanidisz Teodóra,corvin
Péntek,2024-11-08,Indoor Cycling ICG,18:30-19:30,Szőcs Gabi,corvin
Szombat,2024-11-09,Dance Aerobik,18:00-19:00,Kiss Evelin,corvin
Szombat,2024-11-09,Indoor Cycling ICG,18:00-19:00,Molnár Tibor ,corvin
Vasárnap,2024-11-10,Pilates,18:00-19:00,Majoros Anikó,corvin
Vasárnap,2024-11-10,Szauna felöntés,18:30-18:50,Szaunamester Corvin,corvin
Hétfő,2024-11-04,Kangoo,19:00-20:00,Gyurkovics Anikó,corvin
Hétfő,2024-11-04,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Hétfő,2024-11-04,Hot Iron Cross,19:30-20:30,Radácsy Petra,corvin
Hétfő,2024-11-04,Indoor Cycling ICG,19:30-20:30,Viczián Gyöngyi,corvin
Kedd,2024-11-05,Party Fitnesz,19:00-20:00,Lőrincz Ernő,corvin
Kedd,2024-11-05,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Kedd,2024-11-05,TRX köredzés,19:30-20:30,Majoros Anikó,corvin
Szerda,2024-11-06,Kangoo,19:00-20:00,Gyurkovics Anikó,corvin
Szerda,2024-11-06,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Szerda,2024-11-06,Hot Iron II,19:30-20:30,Radácsy Petra,corvin
Szerda,2024-11-06,Indoor Cycling ICG,19:30-20:30,Viczián Gyöngyi,corvin
Csütörtök,2024-11-07,Alakformáló,19:00-20:00,Lőrincz Ernő,corvin
Csütörtök,2024-11-07,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Csütörtök,2024-11-07,TRX köredzés,19:30-21:00,Majoros Anikó,corvin
Péntek,2024-11-08,Salsa Fitness,19:00-20:00,Osvaldo,corvin
Péntek,2024-11-08,Stretching.,19:30-20:30,Gyurkovics Anikó,corvin
