day,date,sport,time,edző,klub
Vasárnap,2024-12-15,TRX köredzés,17:30-18:30,Kecsmár Veca,etele
Hétfő,2024-12-09,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Hétfő,2024-12-09,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Hétfő,2024-12-09,TRX köredzés,18:30-19:30,Kárpáti Ildikó,etele
Kedd,2024-12-10,Hot Iron II,18:00-19:00,Szedeli Fanni ,etele
Kedd,2024-12-10,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2024-12-10,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Kedd,2024-12-10,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Szerda,2024-12-11,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Szerda,2024-12-11,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Szerda,2024-12-11,TRX köredzés,18:30-19:30,Kárpáti Ildikó,etele
Csütörtök,2024-12-12,Hot Iron I,18:00-19:00,Göde Dorka,etele
Csütörtök,2024-12-12,Indoor Cycling ICG,18:15-19:15,Szőcs Gabi,etele
Csütörtök,2024-12-12,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Csütörtök,2024-12-12,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Péntek,2024-12-13,Hot Iron Cross,18:00-19:00,Göde Dorka,etele
Péntek,2024-12-13,Indoor Cycling ICG,18:15-19:30,Adamkó Szilvi,etele
Péntek,2024-12-13,Jóga,18:45-19:45,Boros Orsolya,etele
Szombat,2024-12-14,Cross Training,18:00-19:00,Szalma Borka,etele
Vasárnap,2024-12-15,Pilates,18:00-19:00,Oli Renáta,etele
Vasárnap,2024-12-15,Indoor Cycling ICG,18:15-19:15,Szőcs Gabi,etele
Hétfő,2024-12-09,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Hétfő,2024-12-09,Cross Training,19:30-20:30,Kárpáti Ildikó,etele
Hétfő,2024-12-09,Pilates,19:45-20:45,Oli Renáta,etele
Kedd,2024-12-10,Alakformáló,19:00-20:00,Gyurkovics Anikó,etele
Kedd,2024-12-10,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi,etele
Kedd,2024-12-10,Cross Training,19:30-20:30,Szebenyi Szabina,etele
Szerda,2024-12-11,Kangoo,19:00-20:00,Kurcz Móni,etele
Szerda,2024-12-11,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Szerda,2024-12-11,Cross Training,19:30-20:30,Kárpáti Ildikó,etele
Szerda,2024-12-11,Pilates,19:45-20:45,Oli Renáta,etele
Csütörtök,2024-12-12,Alakformáló,19:00-20:00,Gyurkovics Anikó,etele
Csütörtök,2024-12-12,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi,etele
Csütörtök,2024-12-12,Cross Training,19:30-20:30,Szebenyi Szabina,etele
Péntek,2024-12-13,Cross Training,19:00-20:00,Kárpáti Ildikó,etele
Kedd,2024-12-10,Full kondi,20:00-21:00,Kovács Laura,etele
Csütörtök,2024-12-12,Full kondi,20:00-21:00,Kovács Laura,etele
Hétfő,2024-12-16,Cross Training,06:30-07:30,Borbély Noémi ,etele
Kedd,2024-12-17,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2024-12-17,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Szerda,2024-12-18,Cross Training,06:30-07:30,Borbély Noémi ,etele
Csütörtök,2024-12-19,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Péntek,2024-12-20,Cross Training,06:30-07:30,Borbély Noémi ,etele
Péntek,2024-12-20,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Hétfő,2024-12-16,Pilates,07:30-08:30,Majoros Anikó,etele
Kedd,2024-12-17,Stretching,07:30-08:30,Kovács Laura,etele
Csütörtök,2024-12-19,Stretching,07:30-08:30,Kovács Laura,etele
Péntek,2024-12-20,Pilates,07:30-08:45,Majoros Anikó,etele
Vasárnap,2024-12-22,TRX köredzés,08:30-09:30,Kovács Laura,etele
Hétfő,2024-12-16,Pilates,09:45-10:45,Némethy Panna ,etele
Kedd,2024-12-17,Pilates,09:00-10:00,Némethy Panna ,etele
Szerda,2024-12-18,Pilates,09:45-10:45,Némethy Panna ,etele
Szombat,2024-12-21,Alakformáló,09:00-10:00,Sánta Stella,etele
Szombat,2024-12-21,Cross Training,09:30-10:30,Borbély Noémi ,etele
Vasárnap,2024-12-22,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Vasárnap,2024-12-22,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Hétfő,2024-12-16,Kismama torna,10:30-11:30,Elek-Tóth Évi,etele
Szerda,2024-12-18,Kismama torna,10:30-11:30,Elek-Tóth Évi,etele
Szombat,2024-12-21,Kangoo,10:00-11:00,Kurcz Móni,etele
Szombat,2024-12-21,Funkcionális köredzés,10:30-11:30,Sánta Stella,etele
Vasárnap,2024-12-22,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2024-12-22,Stretching,10:45-11:45,Kovács Laura,etele
Kedd,2024-12-17,Funkcionális köredzés,11:30-12:30,Boros Orsolya,etele
Csütörtök,2024-12-19,Funkcionális köredzés,11:30-12:30,Boros Orsolya,etele
Szombat,2024-12-21,Hot Iron I,11:00-12:00,Göde Dorka,etele
Hétfő,2024-12-16,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Kedd,2024-12-17,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri ,etele
Kedd,2024-12-17,Pilates,12:45-13:45,Boros Orsolya,etele
Szerda,2024-12-18,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Szerda,2024-12-18,Funkcionális köredzés,12:30-13:30,Kalamár Eszter,etele
Csütörtök,2024-12-19,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri ,etele
Csütörtök,2024-12-19,Pilates,12:45-13:45,Boros Orsolya,etele
Péntek,2024-12-20,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Péntek,2024-12-20,Funkcionális köredzés,12:30-13:30,Kalamár Eszter,etele
Szombat,2024-12-21,Dinamikus jóga,12:15-13:15,Erdős Réka ,etele
Szombat,2024-12-21,Pilates,13:15-14:15,Erdős Réka ,etele
Szombat,2024-12-21,Stretching,14:15-15:15,Erdős Réka ,etele
Hétfő,2024-12-16,Pilates,15:45-16:45,Kárpáti Ildikó,etele
Szerda,2024-12-18,Pilates,15:45-16:45,Kárpáti Ildikó,etele
Hétfő,2024-12-16,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó,etele
Kedd,2024-12-17,Kezdő funkcionális köredzés ,16:30-17:30,Elek-Tóth Évi,etele
Kedd,2024-12-17,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Szerda,2024-12-18,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó,etele
Csütörtök,2024-12-19,Kezdő funkcionális köredzés ,16:30-17:30,Auer Bernadett,etele
Csütörtök,2024-12-19,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Péntek,2024-12-20,TRX köredzés,16:30-17:30,Kárpáti Ildikó,etele
Hétfő,2024-12-16,Alakformáló,17:00-18:00,Varga Rebeka,etele
Hétfő,2024-12-16,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Hétfő,2024-12-16,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Hétfő,2024-12-16,Dinamikus jóga,17:45-18:45,Heimer Viki,etele
Kedd,2024-12-17,Zsírégető,17:00-18:00,Varga Bogi,etele
Kedd,2024-12-17,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Kedd,2024-12-17,TRX köredzés,17:30-18:30,Gyurkovics Anikó,etele
Kedd,2024-12-17,Pilates,17:45-18:45,Erdős Réka ,etele
Szerda,2024-12-18,Alakformáló,17:00-18:00,Varga Rebeka,etele
Szerda,2024-12-18,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Szerda,2024-12-18,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Csütörtök,2024-12-19,Zsírégető,17:00-18:00,Varga Bogi,etele
Csütörtök,2024-12-19,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Csütörtök,2024-12-19,TRX köredzés,17:30-18:30,Gyurkovics Anikó,etele
Csütörtök,2024-12-19,Pilates,17:45-18:45,Erdős Réka ,etele
Péntek,2024-12-20,Alakformáló,17:00-18:00,Adamkó Szilvi,etele
Péntek,2024-12-20,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2024-12-20,Pilates,17:45-18:45,Kárpáti Ildikó,etele
Szombat,2024-12-21,Alakformáló,17:00-18:00,Szalma Borka,etele
Vasárnap,2024-12-22,Zumba,17:00-18:00,Kovács Andrea,etele
Vasárnap,2024-12-22,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Vasárnap,2024-12-22,TRX köredzés,17:30-18:30,Kecsmár Veca,etele
Hétfő,2024-12-16,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Hétfő,2024-12-16,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Hétfő,2024-12-16,TRX köredzés,18:30-19:30,Kárpáti Ildikó,etele
Kedd,2024-12-17,Hot Iron II,18:00-19:00,Szedeli Fanni ,etele
Kedd,2024-12-17,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2024-12-17,Funkcionális köredzés,18:30-19:30,Varga Bogi,etele
Kedd,2024-12-17,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Szerda,2024-12-18,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Szerda,2024-12-18,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Szerda,2024-12-18,TRX köredzés,18:30-19:30,Kárpáti Ildikó,etele
Csütörtök,2024-12-19,Hot Iron I,18:00-19:00,Göde Dorka,etele
Csütörtök,2024-12-19,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Csütörtök,2024-12-19,Funkcionális köredzés,18:30-19:30,Varga Bogi,etele
Csütörtök,2024-12-19,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Péntek,2024-12-20,Hot Iron Cross,18:00-19:00,Szedeli Fanni ,etele
Péntek,2024-12-20,Indoor Cycling ICG,18:15-19:30,Adamkó Szilvi,etele
Péntek,2024-12-20,Jóga,18:45-19:45,Boros Orsolya,etele
Szombat,2024-12-21,Cross Training,18:00-19:00,Szalma Borka,etele
Vasárnap,2024-12-22,Pilates,18:00-19:00,Oli Renáta,etele
Vasárnap,2024-12-22,Indoor Cycling ICG,18:15-19:15,Szőcs Gabi,etele
Hétfő,2024-12-16,Kangoo,19:00-20:00,Katona Reni,etele
Hétfő,2024-12-16,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Hétfő,2024-12-16,Cross Training,19:30-20:30,Kárpáti Ildikó,etele
Hétfő,2024-12-16,Pilates,19:45-20:45,Oli Renáta,etele
Kedd,2024-12-17,Alakformáló,19:00-20:00,Gyurkovics Anikó,etele
Kedd,2024-12-17,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi,etele
Kedd,2024-12-17,Cross Training,19:30-20:30,Varga Bogi,etele
Szerda,2024-12-18,Kangoo,19:00-20:00,Kurcz Móni,etele
Szerda,2024-12-18,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Szerda,2024-12-18,Cross Training,19:30-20:30,Kárpáti Ildikó,etele
Szerda,2024-12-18,Pilates,19:45-20:45,Oli Renáta,etele
Csütörtök,2024-12-19,Alakformáló,19:00-20:00,Gyurkovics Anikó,etele
Csütörtök,2024-12-19,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi,etele
Csütörtök,2024-12-19,Cross Training,19:30-20:30,Varga Bogi,etele
Péntek,2024-12-20,Cross Training,19:00-20:00,Kárpáti Ildikó,etele
Kedd,2024-12-17,Full kondi,20:00-21:00,Kovács Laura,etele
Csütörtök,2024-12-19,Full kondi,20:00-21:00,Kovács Laura,etele
Vasárnap,2024-12-15,Zsírégető,15:00-15:45,Molnár Dani,gilda
Vasárnap,2024-12-15,Stretching,15:45-16:30,Molnár Dani,gilda
Hétfő,2024-12-09,Gerinctorna,06:45-07:45,Zentai Petra,vaci35
Szerda,2024-12-11,Gerinctorna,06:45-07:45,Zentai Petra,vaci35
Hétfő,2024-12-09,Cross Training,07:30-08:30,Kárpáti Ildikó,vaci35
Hétfő,2024-12-09,Pilates,07:45-08:45,Zentai Petra,vaci35
Kedd,2024-12-10,Funkcionális köredzés,07:30-08:30,Harnos Erika ,vaci35
Kedd,2024-12-10,Pilates&stretching,07:30-08:30,Fodor Orsolya,vaci35
Szerda,2024-12-11,Cross Training,07:30-08:30,Kárpáti Ildikó,vaci35
Szerda,2024-12-11,Pilates,07:45-08:45,Zentai Petra,vaci35
Csütörtök,2024-12-12,Funkcionális köredzés,07:30-08:30,Harnos Erika ,vaci35
Csütörtök,2024-12-12,Gerinctorna+stretching,07:30-08:30,Fodor Orsolya,vaci35
Péntek,2024-12-13,Funkcionális köredzés,07:15-08:15,Fogasy Fatime,vaci35
Szombat,2024-12-14,Alakformáló,08:30-09:30,Nagy Zsuzsa,vaci35
Kedd,2024-12-10,Pilates,11:00-12:00,Gál Lilien ,vaci35
Csütörtök,2024-12-12,Pilates,11:00-12:00,Gál Lilien ,vaci35
Kedd,2024-12-10,Funkcionális köredzés,12:30-13:30,Gál Lilien ,vaci35
Csütörtök,2024-12-12,Funkcionális köredzés,12:30-13:30,Gál Lilien ,vaci35
Péntek,2024-12-13,Funkcionális köredzés,12:30-13:30,Gál Lilien ,vaci35
Hétfő,2024-12-09,Salsa Fitness,16:00-17:00,Osvaldo,vaci35
Hétfő,2024-12-09,DEEPWORK & BODYART ,16:45-17:45,Zentai Petra,vaci35
Kedd,2024-12-10,Flow jóga,16:45-17:45,Völgyes Flávia,vaci35
Szerda,2024-12-11,DEEPWORK & BODYART ,16:45-17:45,Zentai Petra,vaci35
Csütörtök,2024-12-12,TRX,16:30-17:30,Nagy Zsuzsa,vaci35
Csütörtök,2024-12-12,Flow jóga,16:45-17:45,Völgyes Flávia,vaci35
Péntek,2024-12-13,TRX köredzés,16:00-17:00,Tóth Anett,vaci35
Péntek,2024-12-13,DEEPWORK & BODYART ,16:45-17:45,Zentai Petra,vaci35
Hétfő,2024-12-09,Alakformáló,17:00-18:00,Samu Kriszti,vaci35
Hétfő,2024-12-09,Gerinctorna,17:45-18:45,Kárpáti Móni ,vaci35
Kedd,2024-12-10,Zsírégető,17:00-18:00,Kabai Petra,vaci35
Kedd,2024-12-10,Funkcionális köredzés,17:30-18:30,Vincze Friderika,vaci35
Szerda,2024-12-11,Alakformáló,17:00-18:00,Samu Kriszti,vaci35
Szerda,2024-12-11,Gerinctorna,17:45-18:45,Reitter Zsófia,vaci35
Csütörtök,2024-12-12,Zsírégető,17:00-18:00,Kabai Petra,vaci35
Csütörtök,2024-12-12,Funkcionális köredzés,17:30-18:30,Vincze Friderika,vaci35
Péntek,2024-12-13,Cross Training,17:00-18:00,Tóth Anett,vaci35
Péntek,2024-12-13,Zsírégető,17:00-18:00,Hodosi Tamás,vaci35
Péntek,2024-12-13,Pilates,17:45-18:45,Reitter Zsófia,vaci35
Szombat,2024-12-14,Dance Step,17:00-18:00,Tar Edit,vaci35
Vasárnap,2024-12-15,Funkcionális köredzés,17:15-18:15,Serrano Gergő,vaci35
Hétfő,2024-12-09,Hot Iron Cross,18:00-19:00,Szalka Andi,vaci35
Hétfő,2024-12-09,Cross Training,18:15-19:15,Kempelen Zita,vaci35
Hétfő,2024-12-09,Pilates,18:45-19:45,Reitter Zsófia,vaci35
Kedd,2024-12-10,Alakformáló,18:00-19:00,Stein Fanni,vaci35
Kedd,2024-12-10,Cross Training,18:30-19:30,Fodor Gabriella,vaci35
Kedd,2024-12-10,Gerinctorna,18:45-19:45,Rubint Dorka,vaci35
Szerda,2024-12-11,Hot Iron Cross,18:00-19:00,Szalka Andi,vaci35
Szerda,2024-12-11,Cross Training,18:15-19:15,Kempelen Zita,vaci35
Szerda,2024-12-11,Pilates,18:45-19:45,Reitter Zsófia,vaci35
Csütörtök,2024-12-12,Alakformáló,18:00-19:00,Nagy Zsuzsa,vaci35
Csütörtök,2024-12-12,Cross Training,18:30-19:30,Fodor Gabriella,vaci35
Csütörtök,2024-12-12,Gerinctorna,18:45-19:45,Rubint Dorka,vaci35
Péntek,2024-12-13,Funkcionális köredzés,18:00-19:00,Hodosi Tamás,vaci35
Szombat,2024-12-14,Alakformáló,18:00-19:00,Tar Edit,vaci35
Vasárnap,2024-12-15,TRX köredzés,18:15-19:15,Serrano Gergő,vaci35
Hétfő,2024-12-09,Zsírégető,19:00-20:00,Hodosi Tamás,vaci35
Hétfő,2024-12-09,Funkcionális köredzés,19:15-20:15,Molnár Dani,vaci35
Kedd,2024-12-10,Hot Iron I,19:00-20:00,Hóbel Timi ,vaci35
Kedd,2024-12-10,Zsákos köredzés,19:30-20:30,Takács Henriett,vaci35
Kedd,2024-12-10,Jóga,19:45-20:45,Tar Edit,vaci35
Szerda,2024-12-11,Alakformáló,19:00-20:00,Ábrahám Zsanna,vaci35
Szerda,2024-12-11,Funkcionális köredzés,19:15-20:15,Molnár Dani,vaci35
Csütörtök,2024-12-12,Hot Iron Cross,19:00-20:00,Hóbel Timi ,vaci35
Csütörtök,2024-12-12,Zsákos köredzés,19:30-20:30,Takács Henriett,vaci35
Hétfő,2024-12-16,Gerinctorna,06:45-07:45,Fodor Orsolya,vaci35
Szerda,2024-12-18,Gerinctorna,06:45-07:45,Kocsis Kata,vaci35
Hétfő,2024-12-16,Cross Training,07:30-08:30,Kárpáti Ildikó,vaci35
Hétfő,2024-12-16,Pilates,07:45-08:45,Fodor Orsolya,vaci35
Kedd,2024-12-17,Funkcionális köredzés,07:30-08:30,Harnos Erika ,vaci35
Kedd,2024-12-17,Pilates&stretching,07:30-08:30,Fodor Orsolya,vaci35
Szerda,2024-12-18,Cross Training,07:30-08:30,Kárpáti Ildikó,vaci35
Szerda,2024-12-18,Pilates,07:45-08:45,Kocsis Kata,vaci35
Csütörtök,2024-12-19,Funkcionális köredzés,07:30-08:30,Harnos Erika ,vaci35
Csütörtök,2024-12-19,Gerinctorna+stretching,07:30-08:30,Fodor Orsolya,vaci35
Péntek,2024-12-20,Funkcionális köredzés,07:15-08:15,Fogasy Fatime,vaci35
Szombat,2024-12-21,Alakformáló,08:30-09:30,Nagy Zsuzsa,vaci35
Kedd,2024-12-17,Pilates,11:00-12:00,Gál Lilien ,vaci35
Csütörtök,2024-12-19,Pilates,11:00-12:00,Gál Lilien ,vaci35
Kedd,2024-12-17,Funkcionális köredzés,12:30-13:30,Gál Lilien ,vaci35
Csütörtök,2024-12-19,Funkcionális köredzés,12:30-13:30,Gál Lilien ,vaci35
Péntek,2024-12-20,Funkcionális köredzés,12:30-13:30,Gál Lilien ,vaci35
Hétfő,2024-12-16,Salsa Fitness,16:00-17:00,Osvaldo,vaci35
Kedd,2024-12-17,Flow jóga,16:45-17:45,Völgyes Flávia,vaci35
Csütörtök,2024-12-19,TRX,16:30-17:30,Nagy Zsuzsa,vaci35
Csütörtök,2024-12-19,Flow jóga,16:45-17:45,Völgyes Flávia,vaci35
Péntek,2024-12-20,Alakformáló,16:00-17:00,Fazekas Éva,vaci35
Péntek,2024-12-20,TRX köredzés,16:00-17:00,Tóth Anett,vaci35
Hétfő,2024-12-16,Alakformáló,17:00-18:00,Samu Kriszti,vaci35
Hétfő,2024-12-16,Gerinctorna,17:45-18:45,Kárpáti Móni ,vaci35
Kedd,2024-12-17,Zsírégető,17:00-18:00,Kabai Petra,vaci35
Kedd,2024-12-17,Funkcionális köredzés,17:30-18:30,Auer Bernadett,vaci35
Szerda,2024-12-18,Alakformáló,17:00-18:00,Samu Kriszti,vaci35
Szerda,2024-12-18,Gerinctorna,17:45-18:45,Reitter Zsófia,vaci35
Csütörtök,2024-12-19,Zsírégető,17:00-18:00,Fazekas Éva,vaci35
Csütörtök,2024-12-19,Funkcionális köredzés,17:30-18:30,Fogasy Fatime,vaci35
Péntek,2024-12-20,Cross Training,17:00-18:00,Tóth Anett,vaci35
Péntek,2024-12-20,Zsírégető,17:00-18:00,Hodosi Tamás,vaci35
Péntek,2024-12-20,Pilates,17:45-18:45,Reitter Zsófia,vaci35
Szombat,2024-12-21,Dance Step,17:00-18:00,Tar Edit,vaci35
Vasárnap,2024-12-22,Funkcionális köredzés,17:15-18:15,Serrano Gergő,vaci35
Hétfő,2024-12-16,Hot Iron Cross,18:00-19:00,Szalka Andi,vaci35
Hétfő,2024-12-16,Cross Training,18:15-19:15,Kempelen Zita,vaci35
Hétfő,2024-12-16,Pilates,18:45-19:45,Reitter Zsófia,vaci35
Kedd,2024-12-17,Alakformáló,18:00-19:00,Stein Fanni,vaci35
Kedd,2024-12-17,Cross Training,18:30-19:30,Fodor Gabriella,vaci35
Kedd,2024-12-17,Gerinctorna,18:45-19:45,Rubint Dorka,vaci35
Szerda,2024-12-18,Hot Iron Cross,18:00-19:00,Dobos Fanny,vaci35
Szerda,2024-12-18,Cross Training,18:15-19:15,Kempelen Zita,vaci35
Szerda,2024-12-18,Pilates,18:45-19:45,Reitter Zsófia,vaci35
Csütörtök,2024-12-19,Alakformáló,18:00-19:00,Nagy Zsuzsa,vaci35
Csütörtök,2024-12-19,Cross Training,18:30-19:30,Fodor Gabriella,vaci35
Csütörtök,2024-12-19,Gerinctorna,18:45-19:45,Rubint Dorka,vaci35
Péntek,2024-12-20,Funkcionális köredzés,18:00-19:00,Hodosi Tamás,vaci35
Szombat,2024-12-21,Alakformáló,18:00-19:00,Tar Edit,vaci35
Vasárnap,2024-12-22,TRX köredzés,18:15-19:15,Serrano Gergő,vaci35
Hétfő,2024-12-16,Zsírégető,19:00-20:00,Hodosi Tamás,vaci35
Hétfő,2024-12-16,Funkcionális köredzés,19:15-20:15,Molnár Dani,vaci35
Kedd,2024-12-17,Hot Iron I,19:00-20:00,Hóbel Timi ,vaci35
Kedd,2024-12-17,Zsákos köredzés,19:30-20:30,Takács Henriett,vaci35
Kedd,2024-12-17,Jóga,19:45-20:45,Tar Edit,vaci35
Szerda,2024-12-18,Alakformáló,19:00-20:00,Ábrahám Zsanna,vaci35
Szerda,2024-12-18,Funkcionális köredzés,19:15-20:15,Molnár Dani,vaci35
Csütörtök,2024-12-19,Hot Iron Cross,19:00-20:00,Hóbel Timi ,vaci35
Csütörtök,2024-12-19,Zsákos köredzés,19:30-20:30,Takács Henriett,vaci35
Csütörtök,2024-12-19,Jóga,19:45-20:45,Tar Edit,vaci35
