day,date,sport,time,edző,klub
Hétfő,2026-02-23,Stretching,08:00-09:00,Auer Bernadett,etele
Szerda,2026-02-25,Stretching,08:00-09:00,Auer Bernadett,etele
Szombat,2026-02-28,Dinamikus jóga,08:45-09:45,Erdős Réka ,etele
Vasárnap,2026-03-01,Runners Gym,08:30-09:30,Kovács Laura,etele
Hétfő,2026-02-23,Funkcionális köredzés,09:30-10:30,Auer Bernadett,etele
Szerda,2026-02-25,Funkcionális köredzés,09:30-10:30,Auer Bernadett,etele
Szombat,2026-02-28,Alakformáló,09:00-10:00,Auer Bernadett,etele
Szombat,2026-02-28,Runners Gym,09:30-10:30,Szalma Borka,etele
Vasárnap,2026-03-01,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Vasárnap,2026-03-01,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Szombat,2026-02-28,Kangoo,10:00-11:00,Petracsek Virág,etele
Szombat,2026-02-28,Funkcionális köredzés,10:30-11:30,Sánta Stella HU/EN,etele
Vasárnap,2026-03-01,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2026-03-01,Stretching,10:45-11:45,Kovács Laura,etele
Kedd,2026-02-24,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Csütörtök,2026-02-26,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Hétfő,2026-02-23,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Kedd,2026-02-24,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
Kedd,2026-02-24,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Szerda,2026-02-25,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Csütörtök,2026-02-26,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
Csütörtök,2026-02-26,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Péntek,2026-02-27,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2026-02-23,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Szerda,2026-02-25,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-02-23,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Kedd,2026-02-24,Kezdő funkcionális köredzés ,16:30-17:30,Szentgyörgyi Lilien,etele
Kedd,2026-02-24,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Szerda,2026-02-25,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Csütörtök,2026-02-26,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Csütörtök,2026-02-26,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Péntek,2026-02-27,TRX köredzés,16:30-17:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-02-23,Alakformáló,17:00-18:00,Szabó Csenge,etele
Hétfő,2026-02-23,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Hétfő,2026-02-23,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Hétfő,2026-02-23,KORCE mobility+stability,17:45-18:45,Dobos Fanny HU/EN,etele
Kedd,2026-02-24,Zsírégető,17:00-18:00,Auer Bernadett,etele
Kedd,2026-02-24,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Kedd,2026-02-24,Runners Gym,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Kedd,2026-02-24,Pilates,17:45-18:45,Erdős Réka ,etele
Szerda,2026-02-25,Alakformáló,17:00-18:00,Szabó Csenge,etele
Szerda,2026-02-25,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Szerda,2026-02-25,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Szerda,2026-02-25,Jóga,17:45-18:45,Veres Zsuzsa,etele
Csütörtök,2026-02-26,Zsírégető,17:00-18:00,Stein Fanni,etele
Csütörtök,2026-02-26,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Csütörtök,2026-02-26,Runners Gym,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Csütörtök,2026-02-26,Pilates,17:45-18:45,Erdős Réka ,etele
Péntek,2026-02-27,Alakformáló,17:00-18:00,Auer Bernadett,etele
Péntek,2026-02-27,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2026-02-27,Pilates,17:45-18:45,Kárpáti Ildikó HU/EN,etele
Szombat,2026-02-28,Dinamikus pilates,17:00-18:00,Szalma Borka,etele
Vasárnap,2026-03-01,Alakformáló,17:00-18:00,Auer Bernadett,etele
Vasárnap,2026-03-01,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Vasárnap,2026-03-01,Funkcionális köredzés,17:30-18:30,Szalma Borka,etele
Hétfő,2026-02-23,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Hétfő,2026-02-23,Indoor Cycling ICG,18:15-19:15,Olléh Péter,etele
Hétfő,2026-02-23,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-02-23,Pilates,18:45-19:45,Erdős Réka ,etele
Kedd,2026-02-24,Hot Iron I,18:00-19:00,Göde Dorka,etele
Kedd,2026-02-24,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2026-02-24,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Kedd,2026-02-24,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Szerda,2026-02-25,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Szerda,2026-02-25,Indoor Cycling ICG,18:15-19:15,Olléh Péter,etele
Szerda,2026-02-25,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Szerda,2026-02-25,Dinamikus pilates,18:45-19:45,Szalma Borka,etele
Csütörtök,2026-02-26,Hot Iron II,18:00-19:00,Göde Dorka,etele
Csütörtök,2026-02-26,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Csütörtök,2026-02-26,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Péntek,2026-02-27,Hot Iron Cross,18:00-19:00,Göde Dorka,etele
Péntek,2026-02-27,Indoor Cycling ICG,18:15-19:15,Molnár Tibor ,etele
Péntek,2026-02-27,Jóga,18:45-19:45,Boros Orsolya HU/EN,etele
Szombat,2026-02-28,Cross Training,18:00-19:00,Szalma Borka,etele
Vasárnap,2026-03-01,Pilates,18:00-19:00,Oli Renáta,etele
Vasárnap,2026-03-01,Indoor Cycling ICG,18:15-19:15,Szőcs Gabi HU/EN,etele
Hétfő,2026-02-23,Kangoo,19:00-20:00,Petracsek Virág,etele
Hétfő,2026-02-23,FTP teszt,19:15-20:30,Adamkó Szilvi,etele
Hétfő,2026-02-23,Cross Training,19:30-20:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-02-23,Pilates,19:45-20:45,Oli Renáta,etele
Kedd,2026-02-24,Alakformáló,19:00-20:00,Gyurkovics Anikó HU/EN,etele
Kedd,2026-02-24,Cross Training,19:30-20:30,Szőcs Gabi HU/EN,etele
Szerda,2026-02-25,Kangoo,19:00-20:00,Petracsek Virág,etele
Szerda,2026-02-25,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Szerda,2026-02-25,Cross Training,19:30-20:30,Kárpáti Ildikó HU/EN,etele
Szerda,2026-02-25,Pilates,19:45-20:45,Oli Renáta,etele
Csütörtök,2026-02-26,Alakformáló,19:00-20:00,Gyurkovics Anikó HU/EN,etele
Csütörtök,2026-02-26,Cross Training,19:30-20:30,Szőcs Gabi HU/EN,etele
Péntek,2026-02-27,Cross Training,19:00-20:00,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-02-23,Alakformáló,20:00-21:00,Auer Bernadett,etele
Szerda,2026-02-25,Alakformáló,20:00-21:00,Auer Bernadett,etele
Hétfő,2026-02-16,Cross Training,07:30-08:30,Kárpáti Ildikó HU/EN,vaci35
Kedd,2026-02-17,Funkcionális köredzés,07:30-08:30,Tóth Anett,vaci35
Szerda,2026-02-18,Cross Training,07:30-08:30,Kárpáti Ildikó HU/EN,vaci35
Csütörtök,2026-02-19,Gerinctorna,07:30-08:30,Ujhelyi Zsuzsi HU/EN,vaci35
Péntek,2026-02-20,Funkcionális köredzés,07:30-08:30,Vatamány Krisztina ,vaci35
Hétfő,2026-02-16,Pilates,08:30-09:30,Kárpáti Ildikó HU/EN,vaci35
Szerda,2026-02-18,Pilates,08:30-09:30,Kárpáti Ildikó HU/EN,vaci35
Szombat,2026-02-21,Alakformáló,08:30-09:30,Nagy Zsuzsa,vaci35
Hétfő,2026-02-16,Alakformáló,12:30-13:30,Auer Bernadett,vaci35
Szerda,2026-02-18,Alakformáló,12:30-13:30,Auer Bernadett,vaci35
Csütörtök,2026-02-19,Funkcionális köredzés,12:30-13:30,Vatamány Krisztina ,vaci35
Hétfő,2026-02-16,Salsa Fitness,16:00-17:00,Osvaldo,vaci35
Kedd,2026-02-17,Pilates,16:00-17:00,Kárpáti Ildikó HU/EN,vaci35
Szerda,2026-02-18,Jóga,16:00-17:00,Samu Kriszti,vaci35
Csütörtök,2026-02-19,Pilates,16:00-17:00,Kárpáti Ildikó HU/EN,vaci35
Péntek,2026-02-20,Alakformáló,16:00-17:00,Nagy Vivien,vaci35
Hétfő,2026-02-16,Alakformáló,17:00-18:00,Samu Kriszti,vaci35
Hétfő,2026-02-16,Flow jóga,17:00-18:00,Völgyes Flávia,vaci35
Kedd,2026-02-17,Zsírégető,17:00-18:00,Kabai Petra,vaci35
Kedd,2026-02-17,TRX,17:00-18:00,Kárpáti Ildikó HU/EN,vaci35
Szerda,2026-02-18,Alakformáló,17:00-18:00,Samu Kriszti,vaci35
Csütörtök,2026-02-19,TRX,17:00-18:00,Nagy Zsuzsa,vaci35
Csütörtök,2026-02-19,Zsírégető,17:00-18:00,Kabai Petra,vaci35
Péntek,2026-02-20,Funkcionális köredzés,17:00-18:00,Virág Vera,vaci35
Péntek,2026-02-20,Pilates,17:00-18:00,Völgyes Flávia,vaci35
Szombat,2026-02-21,Jóga Workshop,17:00-18:00,Völgyes Flávia,vaci35
Vasárnap,2026-02-22,Funkcionális köredzés,17:15-18:15,Serrano Gergő HU/EN,vaci35
Hétfő,2026-02-16,Hot Iron Cross,18:00-19:00,Szalka Andi,vaci35
Hétfő,2026-02-16,Cross Training,18:15-19:15,Kempelen Zita,vaci35
Kedd,2026-02-17,Alakformáló,18:00-19:00,Stein Fanni,vaci35
Kedd,2026-02-17,Cross Training,18:00-19:00,Fodor Gabriella,vaci35
Szerda,2026-02-18,Hot Iron II,18:00-19:00,Szalka Andi,vaci35
Szerda,2026-02-18,Cross Training,18:15-19:15,Kempelen Zita,vaci35
Csütörtök,2026-02-19,Alakformáló,18:00-19:00,Nagy Zsuzsa,vaci35
Csütörtök,2026-02-19,Cross Training,18:00-19:00,Fodor Gabriella,vaci35
Péntek,2026-02-20,Jóga & Stretching,18:00-19:00,Völgyes Flávia,vaci35
Péntek,2026-02-20,Alakformáló,18:30-19:30,Molnár Dani,vaci35
Szombat,2026-02-21,Jóga Workshop,18:00-19:00,Völgyes Flávia,vaci35
Vasárnap,2026-02-22,Alakformáló,18:00-19:00,Molnár Dani,vaci35
Vasárnap,2026-02-22,TRX köredzés,18:15-19:15,Serrano Gergő HU/EN,vaci35
Hétfő,2026-02-16,Zsírégető,19:00-20:00,Molnár Dani,vaci35
Hétfő,2026-02-16,Gerinctorna,19:15-20:15,Virág Vera,vaci35
Kedd,2026-02-17,Zsákos köredzés,19:00-20:00,Takács Henriett,vaci35
Kedd,2026-02-17,Hot Iron II,19:00-20:00,Hóbel Timi ,vaci35
Szerda,2026-02-18,Pilates,19:00-20:00,Völgyes Flávia,vaci35
Szerda,2026-02-18,Funkcionális köredzés,19:15-20:15,Molnár Dani,vaci35
Csütörtök,2026-02-19,Gerinctorna,19:00-20:00,Virág Vera,vaci35
Csütörtök,2026-02-19,Zsákos köredzés,19:00-20:00,Takács Henriett,vaci35
Kedd,2026-02-17,Alakformáló,20:00-21:00,Nagy Vivien,vaci35
Csütörtök,2026-02-19,Hot Iron I,20:00-21:00,Lebedi Zalán,vaci35
Hétfő,2026-02-23,Cross Training,07:30-08:30,Kárpáti Ildikó HU/EN,vaci35
Kedd,2026-02-24,Funkcionális köredzés,07:30-08:30,Tóth Anett,vaci35
Szerda,2026-02-25,Cross Training,07:30-08:30,Kárpáti Ildikó HU/EN,vaci35
Csütörtök,2026-02-26,Gerinctorna,07:30-08:30,Ujhelyi Zsuzsi HU/EN,vaci35
Péntek,2026-02-27,Funkcionális köredzés,07:30-08:30,Vatamány Krisztina ,vaci35
Hétfő,2026-02-23,Pilates,08:30-09:30,Kárpáti Ildikó HU/EN,vaci35
Szerda,2026-02-25,Pilates,08:30-09:30,Kárpáti Ildikó HU/EN,vaci35
Szombat,2026-02-28,Alakformáló,08:30-09:30,Nagy Zsuzsa,vaci35
Hétfő,2026-02-23,Alakformáló,12:30-13:30,Auer Bernadett,vaci35
Szerda,2026-02-25,Alakformáló,12:30-13:30,Auer Bernadett,vaci35
Hétfő,2026-02-23,Salsa Fitness,16:00-17:00,Osvaldo,vaci35
Kedd,2026-02-24,Pilates,16:00-17:00,Kárpáti Ildikó HU/EN,vaci35
Szerda,2026-02-25,Jóga,16:00-17:00,Samu Kriszti,vaci35
Csütörtök,2026-02-26,Pilates,16:00-17:00,Kárpáti Ildikó HU/EN,vaci35
Péntek,2026-02-27,Alakformáló,16:00-17:00,Nagy Vivien,vaci35
Hétfő,2026-02-23,Alakformáló,17:00-18:00,Samu Kriszti,vaci35
Hétfő,2026-02-23,Flow jóga,17:00-18:00,Völgyes Flávia,vaci35
Kedd,2026-02-24,Zsírégető,17:00-18:00,Kabai Petra,vaci35
Kedd,2026-02-24,TRX,17:00-18:00,Kárpáti Ildikó HU/EN,vaci35
Szerda,2026-02-25,Alakformáló,17:00-18:00,Samu Kriszti,vaci35
Csütörtök,2026-02-26,TRX,17:00-18:00,Nagy Zsuzsa,vaci35
Csütörtök,2026-02-26,Zsírégető,17:00-18:00,Kabai Petra,vaci35
Péntek,2026-02-27,Funkcionális köredzés,17:00-18:00,Gerencsér Ágnes,vaci35
Péntek,2026-02-27,Pilates,17:00-18:00,Völgyes Flávia,vaci35
Vasárnap,2026-03-01,Pilates,17:00-18:00,Nagy Vivien,vaci35
Vasárnap,2026-03-01,Funkcionális köredzés,17:15-18:15,Serrano Gergő HU/EN,vaci35
Hétfő,2026-02-23,Hot Iron Cross,18:00-19:00,Szalka Andi,vaci35
Hétfő,2026-02-23,Cross Training,18:15-19:15,Kempelen Zita,vaci35
Kedd,2026-02-24,Alakformáló,18:00-19:00,Stein Fanni,vaci35
Kedd,2026-02-24,Cross Training,18:00-19:00,Fodor Gabriella,vaci35
Szerda,2026-02-25,Hot Iron II,18:00-19:00,Szalka Andi,vaci35
Szerda,2026-02-25,Cross Training,18:15-19:15,Kempelen Zita,vaci35
Csütörtök,2026-02-26,Alakformáló,18:00-19:00,Nagy Zsuzsa,vaci35
Csütörtök,2026-02-26,Cross Training,18:00-19:00,Fodor Gabriella,vaci35
Péntek,2026-02-27,Jóga & Stretching,18:00-19:00,Völgyes Flávia,vaci35
Péntek,2026-02-27,Alakformáló,18:30-19:30,Molnár Dani,vaci35
Vasárnap,2026-03-01,Alakformáló,18:00-19:00,Nagy Vivien,vaci35
Vasárnap,2026-03-01,TRX köredzés,18:15-19:15,Serrano Gergő HU/EN,vaci35
Hétfő,2026-02-23,Zsírégető,19:00-20:00,Molnár Dani,vaci35
Hétfő,2026-02-23,Gerinctorna,19:15-20:15,Virág Vera,vaci35
Kedd,2026-02-24,Zsákos köredzés,19:00-20:00,Takács Henriett,vaci35
Kedd,2026-02-24,Hot Iron II,19:00-20:00,Hóbel Timi ,vaci35
Szerda,2026-02-25,Pilates,19:00-20:00,Völgyes Flávia,vaci35
Szerda,2026-02-25,Funkcionális köredzés,19:15-20:15,Molnár Dani,vaci35
Csütörtök,2026-02-26,Gerinctorna,19:00-20:00,Virág Vera,vaci35
Csütörtök,2026-02-26,Zsákos köredzés,19:00-20:00,Takács Henriett,vaci35
Kedd,2026-02-24,Alakformáló,20:00-21:00,Nagy Vivien,vaci35
Csütörtök,2026-02-26,Hot Iron I,20:00-21:00,Lebedi Zalán,vaci35
