day,date,sport,time,edző,klub
Kedd,2026-09-08,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Szerda,2026-09-09,Pilates.,16:00-17:00,Polányi Petra,nyugati
Szerda,2026-09-09,TRX köredzés,16:15-17:15,Fábián Roland,nyugati
Szerda,2026-09-09,Zumba,16:45-17:45,Kovács Andrea,nyugati
Csütörtök,2026-09-10,Alakformáló,16:00-17:00,Ábrahám Zsanna,nyugati
Csütörtök,2026-09-10,Indoor Cycling ICG,16:30-17:30,Böröcz Anita,nyugati
Csütörtök,2026-09-10,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Péntek,2026-09-11,Alakformáló,16:00-17:00,Polányi Petra,nyugati
Péntek,2026-09-11,Jóga & Stretching,16:45-17:45,Dobsa Beáta HU/EN,nyugati
Vasárnap,2026-09-13,Spinning,16:00-17:00,Fischer Gábor HU/EN,nyugati
Vasárnap,2026-09-13,Stretching,16:45-17:45,Erdős Réka ,nyugati
Hétfő,2026-09-07,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Hétfő,2026-09-07,Funkcionális köredzés,17:15-18:15,Balog Bíborka Bella ,nyugati
Hétfő,2026-09-07,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Hétfő,2026-09-07,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Kedd,2026-09-08,Zumba,17:00-18:00,Kovács Andrea,nyugati
Kedd,2026-09-08,Cross Training,17:15-18:15,Gerencsér Ágnes,nyugati
Kedd,2026-09-08,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Kedd,2026-09-08,Pilates,17:45-18:45,Kocsis Kata,nyugati
Szerda,2026-09-09,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Szerda,2026-09-09,Funkcionális köredzés,17:15-18:15,Balog Bíborka Bella ,nyugati
Szerda,2026-09-09,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Szerda,2026-09-09,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Csütörtök,2026-09-10,Zumba,17:00-18:00,Kovács Andrea,nyugati
Csütörtök,2026-09-10,Cross Training,17:15-18:15,Gerencsér Ágnes,nyugati
Csütörtök,2026-09-10,Indoor Cycling ICG,17:30-18:30,Králik Eszter HU/EN,nyugati
Csütörtök,2026-09-10,Pilates,17:45-18:45,Kocsis Kata,nyugati
Péntek,2026-09-11,Hot Iron Cross,17:00-18:00,Radácsy Petra,nyugati
Péntek,2026-09-11,Cross Training,17:15-18:30,Balog Bíborka Bella ,nyugati
Péntek,2026-09-11,Indoor Cycling ICG,17:30-18:30,Králik Eszter HU/EN,nyugati
Péntek,2026-09-11,Gerinctorna,17:45-18:45,Böröcz Anita,nyugati
Szombat,2026-09-12,Alakformáló,17:00-18:00,Berki Betti ,nyugati
Vasárnap,2026-09-13,Alakformáló,17:00-18:00,Böröcz Anita,nyugati
Vasárnap,2026-09-13,Jóga,17:45-18:45,Erdős Réka ,nyugati
Hétfő,2026-09-07,Hot Iron Cross,18:00-19:00,Radácsy Petra,nyugati
Hétfő,2026-09-07,TRX köredzés,18:15-19:15,Serrano Gergő HU/EN,nyugati
Hétfő,2026-09-07,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Hétfő,2026-09-07,Gerinctorna+stretching,18:45-19:45,Csonka Anita ,nyugati
Kedd,2026-09-08,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Kedd,2026-09-08,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Kedd,2026-09-08,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Kedd,2026-09-08,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Szerda,2026-09-09,Hot Iron II,18:00-19:00,Radácsy Petra,nyugati
Szerda,2026-09-09,Cross Training,18:15-19:15,Balog Bíborka Bella ,nyugati
Szerda,2026-09-09,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Szerda,2026-09-09,Gerinctorna+stretching,18:45-19:45,Csonka Anita ,nyugati
Csütörtök,2026-09-10,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Csütörtök,2026-09-10,Funkcionális köredzés,18:15-19:15,Gerencsér Ágnes,nyugati
Csütörtök,2026-09-10,Indoor Cycling ICG,18:30-19:30,Szalai Ági HU/EN,nyugati
Csütörtök,2026-09-10,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Péntek,2026-09-11,Hot Iron I,18:00-19:00,Radácsy Petra,nyugati
Péntek,2026-09-11,Funkcionális köredzés,18:30-19:30,Fábián Roland,nyugati
Péntek,2026-09-11,Pilates,18:45-19:45,Balog Bíborka Bella ,nyugati
Szombat,2026-09-12,Haladó Step aerobik,18:00-19:00,Tar Edit,nyugati
Vasárnap,2026-09-13,Zsírégető,18:00-19:00,Kis Zsófi,nyugati
Vasárnap,2026-09-13,Funkcionális köredzés,18:15-19:15,Virág Vera,nyugati
Hétfő,2026-09-07,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Hétfő,2026-09-07,Cross Training,19:15-20:15,Serrano Gergő HU/EN,nyugati
Hétfő,2026-09-07,Indoor Cycling ICG,19:30-20:30,Szalai Ági HU/EN,nyugati
Hétfő,2026-09-07,Flow jóga,19:45-20:45,Szabó Júlia,nyugati
Kedd,2026-09-08,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Kedd,2026-09-08,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Szerda,2026-09-09,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Szerda,2026-09-09,Funkcionális köredzés,19:15-20:15,Fábián Roland,nyugati
Szerda,2026-09-09,Indoor Cycling ICG,19:30-20:30,Szalai Ági HU/EN,nyugati
Szerda,2026-09-09,Flow jóga,19:45-20:45,Szabó Júlia,nyugati
Csütörtök,2026-09-10,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Csütörtök,2026-09-10,Pilates,19:45-20:45,Völgyes Flávia,nyugati
Péntek,2026-09-11,Zsírégető,19:00-20:00,Berki Betti ,nyugati
Hétfő,2026-09-07,Aerial yoga,20:00-21:00,Angyal Kyra ,nyugati
Kedd,2026-09-08,Alakformáló,20:00-21:00,Kabai Petra,nyugati
Szerda,2026-09-09,Zsírégető,20:00-21:00,Tar Edit,nyugati
Csütörtök,2026-09-10,Alakformáló,20:00-21:00,Kabai Petra,nyugati
Hétfő,2026-08-31,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Szerda,2026-09-02,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Péntek,2026-09-04,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Hétfő,2026-08-31,Indoor Cycling ICG,07:00-08:00,Balázs András HU/EN,corvin
Kedd,2026-09-01,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-09-01,Gerinctorna,07:00-08:00,Kocsis Kata,corvin
Kedd,2026-09-01,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Szerda,2026-09-02,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Szerda,2026-09-02,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Csütörtök,2026-09-03,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Csütörtök,2026-09-03,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Csütörtök,2026-09-03,Japán jóga/Do-in,07:00-08:00,Kocsis Kata,corvin
Péntek,2026-09-04,Alakformáló,07:00-08:00,Hodosi Tamás,corvin
Péntek,2026-09-04,Gerinctorna+stretching.,07:00-08:00,Kocsis Kata,corvin
Kedd,2026-09-01,Pilates&stretching,08:00-09:00,Kocsis Kata,corvin
Kedd,2026-09-01,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Szerda,2026-09-02,Jóga & Stretching,08:00-09:00,Csonka Anita ,corvin
Csütörtök,2026-09-03,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Hétfő,2026-08-31,Alakformáló,09:00-10:00,Sándor Zsanett HU/EN,corvin
Kedd,2026-09-01,Cross Training,09:30-10:30,Sas Eszter,corvin
Szerda,2026-09-02,Alakformáló,09:00-10:00,Kovács Laura,corvin
Csütörtök,2026-09-03,Cross Training,09:30-10:30,Kárpáti Ildikó HU/EN,corvin
Péntek,2026-09-04,Alakformáló,09:00-10:00,Kovács Laura,corvin
Szombat,2026-09-05,Alakformáló,09:00-10:00,Paulovics Adrienn,corvin
Szombat,2026-09-05,Dance Step,09:00-10:00,Csonka Anita ,corvin
Vasárnap,2026-09-06,Cross Training,09:30-10:30,Kárpáti Ildikó HU/EN,corvin
Hétfő,2026-08-31,Stretching.,10:00-11:00,Sándor Zsanett HU/EN,corvin
Szerda,2026-09-02,Stretching.,10:00-11:00,Kovács Laura,corvin
Péntek,2026-09-04,Jóga,10:00-11:00,Palkó Roberta HU/EN,corvin
Péntek,2026-09-04,Cross Training,10:30-11:30,Kalamár Eszter,corvin
Szombat,2026-09-05,Gerinctorna,10:00-11:00,Paulovics Adrienn,corvin
Szombat,2026-09-05,Cross Training,10:30-11:45,Szőcs Gabi HU/EN,corvin
Vasárnap,2026-09-06,Alakformáló,10:00-11:00,Kurcz Móni,corvin
Vasárnap,2026-09-06,Indoor Cycling ICG,10:00-11:00,Szabó Nahid HU/EN,corvin
Vasárnap,2026-09-06,Hot Iron II,10:30-11:30,Molnár Dani,corvin
Hétfő,2026-08-31,Giryafit,11:00-12:00,Sas Eszter,corvin
Szerda,2026-09-02,Giryafit,11:00-12:00,Sas Eszter,corvin
Vasárnap,2026-09-06,Kangoo,11:00-12:30,Kurcz Móni,corvin
Vasárnap,2026-09-06,Hot Iron Cross,11:30-12:30,Molnár Dani,corvin
Hétfő,2026-08-31,Pilates,12:00-13:00,Csonka Anita ,corvin
Hétfő,2026-08-31,Zsírégető,12:00-13:00,Kalamár Eszter,corvin
Hétfő,2026-08-31,TRX,12:30-13:30,Sas Eszter,corvin
Kedd,2026-09-01,Funkcionális köredzés,12:00-13:00,Kalamár Eszter,corvin
Szerda,2026-09-02,Cross Training,12:00-13:00,Sas Eszter,corvin
Szerda,2026-09-02,Indoor Cycling ICG,12:00-13:00,Kazi Alex,corvin
Szerda,2026-09-02,Pilates,12:00-13:00,Csonka Anita ,corvin
Szerda,2026-09-02,Zsírégető,12:00-13:00,Kalamár Eszter,corvin
Csütörtök,2026-09-03,Funkcionális köredzés,12:00-13:00,Kalamár Eszter,corvin
Péntek,2026-09-04,TRX köredzés,12:00-13:00,Kalamár Eszter,corvin
Vasárnap,2026-09-06,Jóga.,12:30-14:00,Palkó Roberta HU/EN,corvin
Hétfő,2026-08-31,Hot Iron Cross,16:30-17:30,Radácsy Petra,corvin
Kedd,2026-09-01,Alakformáló,16:00-17:00,Sándor Zsanett HU/EN,corvin
Kedd,2026-09-01,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Szerda,2026-09-02,Zsírégető,16:00-17:00,Kovács Laura,corvin
Szerda,2026-09-02,Hot Iron 2,16:30-17:30,Radácsy Petra,corvin
Csütörtök,2026-09-03,Alakformáló,16:00-17:00,Sándor Zsanett HU/EN,corvin
Csütörtök,2026-09-03,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Csütörtök,2026-09-03,TRX köredzés,16:30-17:30,Kovács Laura,corvin
Péntek,2026-09-04,Cross Training,16:30-17:30,Kalamár Eszter,corvin
Szombat,2026-09-05,Pilates,16:00-17:00,Kocsis Kata,corvin
Vasárnap,2026-09-06,Salsa Fitness,16:00-17:00,Osvaldo,corvin
Hétfő,2026-08-31,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Hétfő,2026-08-31,Kismama torna,17:15-18:15,Szalai Ági HU/EN,corvin
Hétfő,2026-08-31,Indoor Cycling ICG,17:30-18:30,Molnár Tibor  HU/EN/DE,corvin
Hétfő,2026-08-31,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-09-01,DEEPWORK ,17:00-18:00,Majoros Anikó,corvin
Kedd,2026-09-01,Hatha jóga.,17:15-18:15,Kovács Rózsa ,corvin
Kedd,2026-09-01,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Kedd,2026-09-01,TRX köredzés,17:30-18:30,Kovács Laura,corvin
Szerda,2026-09-02,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Szerda,2026-09-02,Cross Training,17:30-18:30,Kovács Laura,corvin
Szerda,2026-09-02,Indoor Cycling ICG,17:30-18:30,Molnár Tibor  HU/EN/DE,corvin
Csütörtök,2026-09-03,DEEPWORK ,17:00-18:00,Majoros Anikó,corvin
Csütörtök,2026-09-03,Hatha jóga.,17:15-18:15,Kovács Rózsa ,corvin
Csütörtök,2026-09-03,Cross Training,17:30-18:30,Kovács Laura,corvin
Csütörtök,2026-09-03,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Péntek,2026-09-04,Kangoo,17:00-18:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-09-04,Funkcionális köredzés,17:30-18:30,Sándor Zsanett HU/EN,corvin
Péntek,2026-09-04,Indoor Cycling ICG,17:30-18:30,Szabó Nahid HU/EN,corvin
Péntek,2026-09-04,Pilates.,17:30-18:30,Reitter Zsófia,corvin
Szombat,2026-09-05,Japán jóga/Do-in,17:00-18:00,Kocsis Kata,corvin
Szombat,2026-09-05,Zsírégető,17:00-18:00,Sándor Zsanett HU/EN,corvin
Vasárnap,2026-09-06,Alakformáló,17:00-18:00,Majoros Anikó,corvin
Vasárnap,2026-09-06,Szauna felöntés,17:00-17:20,Szaunamester Corvin,corvin
Vasárnap,2026-09-06,Funkcionális köredzés,17:30-18:30,Kovács Laura,corvin
Vasárnap,2026-09-06,Szauna felöntés,17:50-18:10,Szaunamester Corvin,corvin
Hétfő,2026-08-31,Alakformáló,18:00-19:00,Czigány Betti,corvin
Hétfő,2026-08-31,Pilates.,18:15-19:15,Kocsis Kata,corvin
Hétfő,2026-08-31,Cross Training,18:30-19:30,Kaszás Lilla,corvin
Hétfő,2026-08-31,Indoor Cycling ICG,18:30-19:30,Molnár Tibor  HU/EN/DE,corvin
Kedd,2026-09-01,Full kondi,18:00-19:00,Tornai Piroska HU/EN,corvin
Kedd,2026-09-01,Pilates.,18:15-19:15,Majoros Anikó,corvin
Kedd,2026-09-01,Cross Training,18:30-19:30,Kovács Laura,corvin
Kedd,2026-09-01,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Szerda,2026-09-02,Alakformáló,18:00-19:00,Czigány Betti,corvin
Szerda,2026-09-02,Pilates.,18:15-19:15,Kocsis Kata,corvin
Szerda,2026-09-02,Indoor Cycling ICG,18:30-19:30,Molnár Tibor  HU/EN/DE,corvin
Szerda,2026-09-02,TRX köredzés,18:30-19:30,Trankó Ida ,corvin
Csütörtök,2026-09-03,Full kondi,18:00-19:00,Tornai Piroska HU/EN,corvin
Csütörtök,2026-09-03,Pilates.,18:15-19:15,Majoros Anikó,corvin
Csütörtök,2026-09-03,Hot Iron Cross,18:30-19:30,Csonka Máté HU/EN,corvin
Csütörtök,2026-09-03,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Péntek,2026-09-04,Alakformáló,18:00-19:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-09-04,Indoor Cycling ICG,18:30-19:30,Szabó Nahid HU/EN,corvin
Péntek,2026-09-04,Jóga.,18:30-19:30,Palkó Roberta HU/EN,corvin
Péntek,2026-09-04,TRX köredzés,18:30-19:30,Gerencsér Ágnes,corvin
Szombat,2026-09-05,Alakformáló,18:00-19:00,Sándor Zsanett HU/EN,corvin
Szombat,2026-09-05,Indoor Cycling ICG,18:00-19:00,Molnár Tibor  HU/EN/DE,corvin
Vasárnap,2026-09-06,Pilates,18:00-19:00,Majoros Anikó,corvin
Vasárnap,2026-09-06,Szauna felöntés,18:40-19:00,Szaunamester Corvin,corvin
Hétfő,2026-08-31,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-08-31,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Hétfő,2026-08-31,Indoor Cycling ICG,19:30-20:30,Szabó Nahid HU/EN,corvin
Kedd,2026-09-01,Party Fitnesz,19:00-20:00,Lőrincz Ernő,corvin
Kedd,2026-09-01,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Kedd,2026-09-01,Indoor Cycling ICG,19:30-20:30,Molnár Tibor  HU/EN/DE,corvin
Kedd,2026-09-01,TRX köredzés,19:30-20:30,Majoros Anikó,corvin
Szerda,2026-09-02,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Szerda,2026-09-02,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Szerda,2026-09-02,Funkcionális köredzés,19:30-20:30,Veres Zsuzsa,corvin
Szerda,2026-09-02,Indoor Cycling ICG,19:30-20:30,Szabó Nahid HU/EN,corvin
Csütörtök,2026-09-03,Alakformáló,19:00-20:00,Lőrincz Ernő,corvin
Csütörtök,2026-09-03,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Csütörtök,2026-09-03,Indoor Cycling ICG,19:30-20:30,Molnár Tibor  HU/EN/DE,corvin
Csütörtök,2026-09-03,TRX köredzés,19:30-21:00,Majoros Anikó,corvin
Péntek,2026-09-04,Salsa Fitness,19:00-20:00,Osvaldo,corvin
Péntek,2026-09-04,Funkcionális köredzés,19:30-20:30,Szabó Nahid HU/EN,corvin
Péntek,2026-09-04,Stretching.,19:30-20:30,Gyurkovics Anikó HU/EN,corvin
Vasárnap,2026-09-06,Szauna felöntés,19:30-19:50,Szaunamester Corvin,corvin
Hétfő,2026-08-31,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-09-01,Zsírégető,20:00-21:00,Paulovics Adrienn,corvin
Szerda,2026-09-02,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
Csütörtök,2026-09-03,Zsírégető,20:00-21:00,Paulovics Adrienn,corvin
Hétfő,2026-09-07,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Szerda,2026-09-09,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Péntek,2026-09-11,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Hétfő,2026-09-07,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-09-08,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-09-08,Gerinctorna,07:00-08:00,Kocsis Kata,corvin
Kedd,2026-09-08,Indoor Cycling ICG,07:00-08:00,Andavölgyi Gábor,corvin
Szerda,2026-09-09,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Szerda,2026-09-09,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Csütörtök,2026-09-10,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Csütörtök,2026-09-10,Indoor Cycling ICG,07:00-08:00,Olléh Péter,corvin
Csütörtök,2026-09-10,Japán jóga/Do-in,07:00-08:00,Kocsis Kata,corvin
Péntek,2026-09-11,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Péntek,2026-09-11,Gerinctorna+stretching.,07:00-08:00,Kocsis Kata,corvin
Kedd,2026-09-08,Pilates&stretching,08:00-09:00,Kocsis Kata,corvin
Kedd,2026-09-08,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Szerda,2026-09-09,Jóga & Stretching,08:00-09:00,Csonka Anita ,corvin
Hétfő,2026-09-07,Alakformáló,09:00-10:00,Kovács Laura,corvin
Kedd,2026-09-08,Cross Training,09:30-10:30,Kárpáti Ildikó HU/EN,corvin
Szerda,2026-09-09,Alakformáló,09:00-10:00,Kovács Laura,corvin
Csütörtök,2026-09-10,Cross Training,09:30-10:30,Kárpáti Ildikó HU/EN,corvin
Péntek,2026-09-11,Alakformáló,09:00-10:00,Kovács Laura,corvin
Szombat,2026-09-12,Alakformáló,09:00-10:00,Paulovics Adrienn,corvin
Szombat,2026-09-12,Dance Step,09:00-10:00,Csonka Anita ,corvin
Vasárnap,2026-09-13,Cross Training,09:30-10:30,Sas Eszter,corvin
Hétfő,2026-09-07,Stretching.,10:00-11:00,Kovács Laura,corvin
Szerda,2026-09-09,Stretching.,10:00-11:00,Kovács Laura,corvin
Péntek,2026-09-11,Jóga,10:00-11:00,Csonka Anita ,corvin
Péntek,2026-09-11,Cross Training,10:30-11:30,Sas Eszter,corvin
Szombat,2026-09-12,Gerinctorna,10:00-11:00,Paulovics Adrienn,corvin
Szombat,2026-09-12,Cross Training,10:30-11:45,Szőcs Gabi HU/EN,corvin
Vasárnap,2026-09-13,Alakformáló,10:00-11:00,Gyurkovics Anikó HU/EN,corvin
Vasárnap,2026-09-13,Indoor Cycling ICG,10:00-11:00,Szabó Nahid HU/EN,corvin
Vasárnap,2026-09-13,Hot Iron II,10:30-11:30,Molnár Dani,corvin
Hétfő,2026-09-07,Giryafit,11:00-12:00,Kalamár Eszter,corvin
Szerda,2026-09-09,Giryafit,11:00-12:00,Kalamár Eszter,corvin
Vasárnap,2026-09-13,Kangoo,11:00-12:30,Gyurkovics Anikó HU/EN,corvin
Vasárnap,2026-09-13,Hot Iron Cross,11:30-12:30,Molnár Dani,corvin
Hétfő,2026-09-07,Pilates,12:00-13:00,Csonka Anita ,corvin
Hétfő,2026-09-07,Zsírégető,12:00-13:00,Kalamár Eszter,corvin
Hétfő,2026-09-07,TRX,12:30-13:30,Palkó Roberta HU/EN,corvin
Kedd,2026-09-08,Funkcionális köredzés,12:00-13:00,Kalamár Eszter,corvin
Szerda,2026-09-09,Cross Training,12:00-13:00,Palkó Roberta HU/EN,corvin
Szerda,2026-09-09,Indoor Cycling ICG,12:00-13:00,Kazi Alex,corvin
Szerda,2026-09-09,Pilates,12:00-13:00,Csonka Anita ,corvin
Szerda,2026-09-09,Zsírégető,12:00-13:00,Kalamár Eszter,corvin
Csütörtök,2026-09-10,Funkcionális köredzés,12:00-13:00,Kalamár Eszter,corvin
Péntek,2026-09-11,TRX köredzés,12:00-13:00,Kalamár Eszter,corvin
Vasárnap,2026-09-13,Jóga.,12:30-14:00,Tar Edit,corvin
Hétfő,2026-09-07,Zsírégető,16:00-17:00,Kovács Laura,corvin
Hétfő,2026-09-07,Hot Iron Cross,16:30-17:30,Radácsy Petra,corvin
Kedd,2026-09-08,Alakformáló,16:00-17:00,Sándor Zsanett HU/EN,corvin
Kedd,2026-09-08,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Szerda,2026-09-09,Zsírégető,16:00-17:00,Kovács Laura,corvin
Szerda,2026-09-09,Hot Iron 2,16:30-17:30,Radácsy Petra,corvin
Csütörtök,2026-09-10,Alakformáló,16:00-17:00,Sándor Zsanett HU/EN,corvin
Csütörtök,2026-09-10,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Csütörtök,2026-09-10,TRX köredzés,16:30-17:30,Kovács Laura,corvin
Péntek,2026-09-11,Cross Training,16:30-17:30,Kalamár Eszter,corvin
Szombat,2026-09-12,Pilates,16:00-17:00,Kocsis Kata,corvin
Vasárnap,2026-09-13,Salsa Fitness,16:00-17:00,Osvaldo,corvin
Hétfő,2026-09-07,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Hétfő,2026-09-07,Kismama torna,17:15-18:15,Szalai Ági HU/EN,corvin
Hétfő,2026-09-07,Indoor Cycling ICG,17:30-18:30,Molnár Tibor  HU/EN/DE,corvin
Hétfő,2026-09-07,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-09-08,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Kedd,2026-09-08,Hatha jóga.,17:15-18:15,Kovács Rózsa ,corvin
Kedd,2026-09-08,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Kedd,2026-09-08,TRX köredzés,17:30-18:30,Kovács Laura,corvin
Szerda,2026-09-09,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Szerda,2026-09-09,Cross Training,17:30-18:30,Kovács Laura,corvin
Szerda,2026-09-09,Indoor Cycling ICG,17:30-18:30,Molnár Tibor  HU/EN/DE,corvin
Csütörtök,2026-09-10,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Csütörtök,2026-09-10,Hatha jóga.,17:15-18:15,Kovács Rózsa ,corvin
Csütörtök,2026-09-10,Cross Training,17:30-18:30,Kovács Laura,corvin
Csütörtök,2026-09-10,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Péntek,2026-09-11,Kangoo,17:00-18:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-09-11,Funkcionális köredzés,17:30-18:30,Sándor Zsanett HU/EN,corvin
Péntek,2026-09-11,Indoor Cycling ICG,17:30-18:30,Szabó Nahid HU/EN,corvin
Péntek,2026-09-11,Pilates.,17:30-18:30,Reitter Zsófia,corvin
Szombat,2026-09-12,Japán jóga/Do-in,17:00-18:00,Kocsis Kata,corvin
Szombat,2026-09-12,Zsírégető,17:00-18:00,Sándor Zsanett HU/EN,corvin
Vasárnap,2026-09-13,Alakformáló,17:00-18:00,Majoros Anikó,corvin
Vasárnap,2026-09-13,Szauna felöntés,17:00-17:20,Szaunamester Corvin,corvin
Vasárnap,2026-09-13,Funkcionális köredzés,17:30-18:30,Kovács Laura,corvin
Vasárnap,2026-09-13,Szauna felöntés,17:50-18:10,Szaunamester Corvin,corvin
Hétfő,2026-09-07,Alakformáló,18:00-19:00,Czigány Betti,corvin
Hétfő,2026-09-07,Pilates.,18:15-19:15,Kocsis Kata,corvin
Hétfő,2026-09-07,Cross Training,18:30-19:30,Kaszás Lilla,corvin
Hétfő,2026-09-07,Indoor Cycling ICG,18:30-19:30,Molnár Tibor  HU/EN/DE,corvin
Kedd,2026-09-08,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Kedd,2026-09-08,Pilates.,18:15-19:15,Majoros Anikó,corvin
Kedd,2026-09-08,Cross Training,18:30-19:30,Kovács Laura,corvin
Kedd,2026-09-08,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Szerda,2026-09-09,Alakformáló,18:00-19:00,Czigány Betti,corvin
Szerda,2026-09-09,Pilates.,18:15-19:15,Kocsis Kata,corvin
Szerda,2026-09-09,Indoor Cycling ICG,18:30-19:30,Molnár Tibor  HU/EN/DE,corvin
Szerda,2026-09-09,TRX köredzés,18:30-19:30,Trankó Ida ,corvin
Csütörtök,2026-09-10,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Csütörtök,2026-09-10,Pilates.,18:15-19:15,Majoros Anikó,corvin
Csütörtök,2026-09-10,Hot Iron Cross,18:30-19:30,Tóth Irén,corvin
Csütörtök,2026-09-10,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Péntek,2026-09-11,Alakformáló,18:00-19:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-09-11,BODYART,18:30-19:30,Sándor Zsanett HU/EN,corvin
Péntek,2026-09-11,Indoor Cycling ICG,18:30-19:30,Szabó Nahid HU/EN,corvin
Péntek,2026-09-11,TRX köredzés,18:30-19:30,Gerencsér Ágnes,corvin
Szombat,2026-09-12,Alakformáló,18:00-19:00,Sándor Zsanett HU/EN,corvin
Szombat,2026-09-12,Indoor Cycling ICG,18:00-19:00,Molnár Tibor  HU/EN/DE,corvin
Vasárnap,2026-09-13,Pilates,18:00-19:00,Majoros Anikó,corvin
Vasárnap,2026-09-13,Szauna felöntés,18:40-19:00,Szaunamester Corvin,corvin
