day,date,sport,time,edző,klub
Szerda,2026-03-18,Pilates.,16:00-17:00,Polányi Petra,nyugati
Szerda,2026-03-18,Zumba,16:45-17:45,Kovács Andrea,nyugati
Csütörtök,2026-03-19,Alakformáló,16:00-17:00,Ábrahám Zsanna,nyugati
Csütörtök,2026-03-19,Indoor Cycling ICG,16:30-17:30,Böröcz Anita,nyugati
Csütörtök,2026-03-19,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Péntek,2026-03-20,Alakformáló,16:00-17:00,Polányi Petra,nyugati
Péntek,2026-03-20,Jóga & Stretching,16:45-17:45,Szabó Júlia,nyugati
Vasárnap,2026-03-22,Spinning,16:00-17:00,Fischer Gábor HU/EN,nyugati
Vasárnap,2026-03-22,Stretching,16:45-17:45,Erdős Réka ,nyugati
Hétfő,2026-03-16,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Hétfő,2026-03-16,Funkcionális köredzés,17:15-18:15,Balog Bíborka Bella ,nyugati
Hétfő,2026-03-16,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Hétfő,2026-03-16,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Kedd,2026-03-17,Zumba.,17:00-18:00,Kovács Andrea,nyugati
Kedd,2026-03-17,Cross Training,17:15-18:15,Gerencsér Ágnes,nyugati
Kedd,2026-03-17,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Kedd,2026-03-17,Pilates,17:45-18:45,Kocsis Kata,nyugati
Szerda,2026-03-18,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Szerda,2026-03-18,Funkcionális köredzés,17:15-18:15,Balog Bíborka Bella ,nyugati
Szerda,2026-03-18,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Szerda,2026-03-18,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Csütörtök,2026-03-19,Zumba.,17:00-18:00,Kovács Andrea,nyugati
Csütörtök,2026-03-19,Cross Training,17:15-18:15,Gerencsér Ágnes,nyugati
Csütörtök,2026-03-19,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Csütörtök,2026-03-19,Pilates,17:45-18:45,Kocsis Kata,nyugati
Péntek,2026-03-20,Hot Iron Cross,17:00-18:00,Radácsy Petra,nyugati
Péntek,2026-03-20,Cross Training,17:15-18:30,Balog Bíborka Bella ,nyugati
Péntek,2026-03-20,Indoor Cycling ICG,17:30-18:30,Králik Eszter HU/EN,nyugati
Péntek,2026-03-20,Gerinctorna,17:45-18:45,Böröcz Anita,nyugati
Szombat,2026-03-21,Alakformáló,17:00-18:00,Borbély Beatrix,nyugati
Vasárnap,2026-03-22,Alakformáló,17:00-18:00,Böröcz Anita,nyugati
Vasárnap,2026-03-22,Jóga,17:45-18:45,Erdős Réka ,nyugati
Hétfő,2026-03-16,Hot Iron Cross,18:00-19:00,Radácsy Petra,nyugati
Hétfő,2026-03-16,TRX köredzés,18:15-19:15,Serrano Gergő HU/EN,nyugati
Hétfő,2026-03-16,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Hétfő,2026-03-16,Gerinctorna+stretching,18:45-19:45,Csonka Anita ,nyugati
Kedd,2026-03-17,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Kedd,2026-03-17,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Kedd,2026-03-17,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Kedd,2026-03-17,Stretching,18:45-19:45,Kocsis Kata,nyugati
Szerda,2026-03-18,Hot Iron II,18:00-19:00,Radácsy Petra,nyugati
Szerda,2026-03-18,Cross Training,18:15-19:15,Balog Bíborka Bella ,nyugati
Szerda,2026-03-18,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Szerda,2026-03-18,Gerinctorna+stretching,18:45-19:45,Csonka Anita ,nyugati
Csütörtök,2026-03-19,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Csütörtök,2026-03-19,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Csütörtök,2026-03-19,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Csütörtök,2026-03-19,Stretching,18:45-19:45,Kocsis Kata,nyugati
Péntek,2026-03-20,Hot Iron I,18:00-19:00,Radácsy Petra,nyugati
Péntek,2026-03-20,Funkcionális köredzés,18:30-19:30,Fábián Roland,nyugati
Péntek,2026-03-20,Pilates,18:45-19:45,Balog Bíborka Bella ,nyugati
Vasárnap,2026-03-22,Funkcionális köredzés,18:15-19:15,Gerencsér Ágnes,nyugati
Hétfő,2026-03-16,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Hétfő,2026-03-16,Cross Training,19:15-20:15,Serrano Gergő HU/EN,nyugati
Hétfő,2026-03-16,Indoor Cycling ICG,19:30-20:30,Szalai Ági HU/EN,nyugati
Hétfő,2026-03-16,Flow jóga,19:45-20:45,Szabó Júlia,nyugati
Kedd,2026-03-17,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Kedd,2026-03-17,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Szerda,2026-03-18,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Szerda,2026-03-18,Indoor Cycling ICG,19:30-20:30,Szalai Ági HU/EN,nyugati
Szerda,2026-03-18,Flow jóga,19:45-20:45,Szabó Júlia,nyugati
Csütörtök,2026-03-19,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Csütörtök,2026-03-19,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Péntek,2026-03-20,Zsírégető,19:00-20:00,Berki Betti ,nyugati
Hétfő,2026-03-16,Aerial yoga,20:00-21:00,Angyal Kyra ,nyugati
Kedd,2026-03-17,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Csütörtök,2026-03-19,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Hétfő,2026-03-09,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Szerda,2026-03-11,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Péntek,2026-03-13,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Hétfő,2026-03-09,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-03-10,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-03-10,Gerinctorna,07:00-08:00,Kocsis Kata,corvin
Szerda,2026-03-11,Alakformáló,07:00-08:00,Berki Betti ,corvin
Szerda,2026-03-11,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Szerda,2026-03-11,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Csütörtök,2026-03-12,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Csütörtök,2026-03-12,Indoor Cycling ICG,07:00-08:00,Olléh Péter,corvin
Péntek,2026-03-13,Alakformáló,07:00-08:00,Berki Betti ,corvin
Péntek,2026-03-13,Gerinctorna+stretching.,07:00-08:00,Kocsis Kata,corvin
Péntek,2026-03-13,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Kedd,2026-03-10,Pilates&stretching,08:00-09:00,Kocsis Kata,corvin
Kedd,2026-03-10,Zsírégető,08:00-09:00,Sándor Zsanett HU/EN,corvin
Kedd,2026-03-10,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Szerda,2026-03-11,Jóga & Stretching,08:00-09:00,Csonka Anita ,corvin
Csütörtök,2026-03-12,Zsírégető,08:00-09:00,Sándor Zsanett HU/EN,corvin
Csütörtök,2026-03-12,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Hétfő,2026-03-09,Alakformáló,09:00-10:00,Kovács Laura,corvin
Kedd,2026-03-10,Cross Training,09:30-10:30,Sándor Zsanett HU/EN,corvin
Szerda,2026-03-11,Alakformáló,09:00-10:00,Kovács Laura,corvin
Csütörtök,2026-03-12,Gerinctorna,09:00-10:00,Auer Bernadett,corvin
Csütörtök,2026-03-12,Cross Training,09:30-10:30,Sándor Zsanett HU/EN,corvin
Péntek,2026-03-13,Alakformáló,09:00-10:00,Kovács Laura,corvin
Szombat,2026-03-14,Alakformáló,09:00-10:00,Paulovics Adrienn,corvin
Szombat,2026-03-14,Dance Step,09:00-10:00,Harnos Erika ,corvin
Vasárnap,2026-03-15,Cross Training,09:30-10:30,Sas Eszter,corvin
Hétfő,2026-03-09,Stretching.,10:00-11:00,Kovács Laura,corvin
Szerda,2026-03-11,Stretching.,10:00-11:00,Kovács Laura,corvin
Péntek,2026-03-13,Jóga,10:00-11:00,Csonka Anita ,corvin
Péntek,2026-03-13,Cross Training,10:30-11:30,Sas Eszter,corvin
Szombat,2026-03-14,Gerinctorna,10:00-11:00,Paulovics Adrienn,corvin
Szombat,2026-03-14,Indoor Cycling ICG,10:00-11:00,Trankó Ida ,corvin
Szombat,2026-03-14,Cross Training,10:30-11:45,Auer Bernadett,corvin
Vasárnap,2026-03-15,Alakformáló,10:00-11:00,Gyurkovics Anikó HU/EN,corvin
Vasárnap,2026-03-15,Indoor Cycling ICG,10:00-11:00,Szabó Nahid HU/EN,corvin
Vasárnap,2026-03-15,Hot Iron II,10:30-11:30,Molnár Dani,corvin
Vasárnap,2026-03-15,Kangoo,11:00-12:30,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-03-09,Indoor Cycling ICG,12:00-13:00,Kazi Alex,corvin
Hétfő,2026-03-09,Pilates,12:00-13:00,Csonka Anita ,corvin
Hétfő,2026-03-09,TRX,12:30-13:30,Palkó Roberta HU/EN,corvin
Kedd,2026-03-10,Alakformáló,12:00-13:00,Auer Bernadett,corvin
Kedd,2026-03-10,Funkcionális köredzés,12:00-13:00,Kalamár Eszter,corvin
Szerda,2026-03-11,Cross Training,12:00-13:00,Kárpáti Ildikó HU/EN,corvin
Szerda,2026-03-11,Indoor Cycling ICG,12:00-13:00,Kazi Alex,corvin
Szerda,2026-03-11,Pilates,12:00-13:00,Csonka Anita ,corvin
Csütörtök,2026-03-12,Alakformáló,12:00-13:00,Auer Bernadett,corvin
Csütörtök,2026-03-12,Funkcionális köredzés,12:00-13:00,Kalamár Eszter,corvin
Vasárnap,2026-03-15,Jóga.,12:00-13:30,Palkó Roberta HU/EN,corvin
Hétfő,2026-03-09,Zsírégető,16:00-17:00,Kovács Laura,corvin
Hétfő,2026-03-09,Hot Iron Cross,16:30-17:30,Radácsy Petra,corvin
Kedd,2026-03-10,Alakformáló,16:00-17:00,Sándor Zsanett HU/EN,corvin
Kedd,2026-03-10,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Szerda,2026-03-11,Zsírégető,16:00-17:00,Kovács Laura,corvin
Szerda,2026-03-11,Hot Iron 2,16:30-17:30,Radácsy Petra,corvin
Csütörtök,2026-03-12,Alakformáló,16:00-17:00,Sándor Zsanett HU/EN,corvin
Csütörtök,2026-03-12,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Csütörtök,2026-03-12,TRX köredzés,16:30-17:30,Kovács Laura,corvin
Péntek,2026-03-13,Zsírégető,16:00-17:00,Csonka Anita ,corvin
Péntek,2026-03-13,Funkcionális step,16:30-17:30,Kalamár Eszter,corvin
Szombat,2026-03-14,Pilates,16:00-17:00,Kocsis Kata,corvin
Vasárnap,2026-03-15,Salsa Fitness,16:00-17:00,Osvaldo,corvin
Vasárnap,2026-03-15,Szauna felöntés,16:00-16:20,Szaunamester Corvin,corvin
Vasárnap,2026-03-15,Szauna felöntés,16:50-17:10,Szaunamester Corvin,corvin
Hétfő,2026-03-09,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Hétfő,2026-03-09,Indoor Cycling ICG,17:30-18:30,Molnár Tibor ,corvin
Hétfő,2026-03-09,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-03-10,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Kedd,2026-03-10,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Kedd,2026-03-10,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Kedd,2026-03-10,TRX köredzés,17:30-18:30,Kovács Laura,corvin
Szerda,2026-03-11,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Szerda,2026-03-11,Cross Training,17:30-18:30,Kovács Laura,corvin
Szerda,2026-03-11,Indoor Cycling ICG,17:30-18:30,Molnár Tibor ,corvin
Csütörtök,2026-03-12,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Csütörtök,2026-03-12,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Csütörtök,2026-03-12,Cross Training,17:30-18:30,Kovács Laura,corvin
Csütörtök,2026-03-12,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Péntek,2026-03-13,Kangoo,17:00-18:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-03-13,Pilates.,17:15-18:15,Reitter Zsófia,corvin
Péntek,2026-03-13,Indoor Cycling ICG,17:30-18:30,Szalai Ági HU/EN,corvin
Szombat,2026-03-14,Japán jóga/Do-in,17:00-18:00,Kocsis Kata,corvin
Szombat,2026-03-14,Zsírégető,17:00-18:00,Sándor Zsanett HU/EN,corvin
Vasárnap,2026-03-15,Alakformáló,17:00-18:00,Adamkó Szilvi,corvin
Vasárnap,2026-03-15,Funkcionális köredzés,17:30-18:30,Kovács Laura,corvin
Vasárnap,2026-03-15,Szauna felöntés,17:40-18:00,Szaunamester Corvin,corvin
Hétfő,2026-03-09,Alakformáló,18:00-19:00,Czigány Betti,corvin
Hétfő,2026-03-09,Pilates.,18:15-19:15,Kocsis Kata,corvin
Hétfő,2026-03-09,Cross Training,18:30-19:30,Trankó Ida ,corvin
Hétfő,2026-03-09,Indoor Cycling ICG,18:30-19:30,Molnár Tibor ,corvin
Kedd,2026-03-10,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Kedd,2026-03-10,Pilates.,18:15-19:15,Majoros Anikó,corvin
Kedd,2026-03-10,Cross Training,18:30-19:30,Kovács Laura,corvin
Kedd,2026-03-10,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Szerda,2026-03-11,Alakformáló,18:00-19:00,Czigány Betti,corvin
Szerda,2026-03-11,Pilates.,18:15-19:15,Kocsis Kata,corvin
Szerda,2026-03-11,Indoor Cycling ICG,18:30-19:30,Molnár Tibor ,corvin
Szerda,2026-03-11,TRX köredzés,18:30-19:30,Trankó Ida ,corvin
Csütörtök,2026-03-12,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Csütörtök,2026-03-12,Pilates.,18:15-19:15,Tornai Piroska HU/EN,corvin
Csütörtök,2026-03-12,Hot Iron Cross,18:30-19:30,Molnár Dani,corvin
Csütörtök,2026-03-12,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Péntek,2026-03-13,Alakformáló,18:00-19:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-03-13,Jóga.,18:15-19:15,Palkó Roberta HU/EN,corvin
Péntek,2026-03-13,Indoor Cycling ICG,18:30-19:30,Szalai Ági HU/EN,corvin
Szombat,2026-03-14,Alakformáló,18:00-19:00,Sándor Zsanett HU/EN,corvin
Szombat,2026-03-14,Indoor Cycling ICG,18:00-19:00,Molnár Tibor ,corvin
Vasárnap,2026-03-15,Gerinctorna,18:00-19:00,Adamkó Szilvi,corvin
Vasárnap,2026-03-15,Szauna felöntés,18:30-18:50,Szaunamester Corvin,corvin
Hétfő,2026-03-09,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-03-09,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Hétfő,2026-03-09,Indoor Cycling ICG,19:30-20:30,Szabó Nahid HU/EN,corvin
Hétfő,2026-03-09,Runners Gym,19:30-20:30,Trankó Ida ,corvin
Kedd,2026-03-10,Party Fitnesz,19:00-20:00,Lőrincz Ernő,corvin
Kedd,2026-03-10,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Kedd,2026-03-10,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Kedd,2026-03-10,TRX köredzés,19:30-20:30,Majoros Anikó,corvin
Szerda,2026-03-11,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Szerda,2026-03-11,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Szerda,2026-03-11,Indoor Cycling ICG,19:30-20:30,Szabó Nahid HU/EN,corvin
Szerda,2026-03-11,Runners Gym,19:30-20:30,Trankó Ida ,corvin
Csütörtök,2026-03-12,Alakformáló,19:00-20:00,Lőrincz Ernő,corvin
Csütörtök,2026-03-12,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Csütörtök,2026-03-12,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Csütörtök,2026-03-12,TRX köredzés,19:30-21:00,Trankó Ida ,corvin
Péntek,2026-03-13,Salsa Fitness,19:00-20:00,Osvaldo,corvin
Péntek,2026-03-13,Stretching.,19:30-20:30,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-03-09,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-03-10,Zsírégető,20:00-21:00,Paulovics Adrienn,corvin
Szerda,2026-03-11,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
Csütörtök,2026-03-12,Zsírégető,20:00-21:00,Paulovics Adrienn,corvin
Hétfő,2026-03-16,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Szerda,2026-03-18,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Péntek,2026-03-20,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Hétfő,2026-03-16,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-03-17,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-03-17,Gerinctorna,07:00-08:00,Kocsis Kata,corvin
Kedd,2026-03-17,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Szerda,2026-03-18,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Szerda,2026-03-18,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Szerda,2026-03-18,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Csütörtök,2026-03-19,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Csütörtök,2026-03-19,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Péntek,2026-03-20,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Péntek,2026-03-20,Gerinctorna+stretching.,07:00-08:00,Kocsis Kata,corvin
Péntek,2026-03-20,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Kedd,2026-03-17,Pilates&stretching,08:00-09:00,Kocsis Kata,corvin
Kedd,2026-03-17,Zsírégető,08:00-09:00,Sándor Zsanett HU/EN,corvin
Kedd,2026-03-17,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Szerda,2026-03-18,Jóga & Stretching,08:00-09:00,Csonka Anita ,corvin
Csütörtök,2026-03-19,Zsírégető,08:00-09:00,Sándor Zsanett HU/EN,corvin
Csütörtök,2026-03-19,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Hétfő,2026-03-16,Alakformáló,09:00-10:00,Kovács Laura,corvin
Kedd,2026-03-17,Cross Training,09:30-10:30,Sas Eszter,corvin
Szerda,2026-03-18,Alakformáló,09:00-10:00,Kovács Laura,corvin
Csütörtök,2026-03-19,Gerinctorna,09:00-10:00,Auer Bernadett,corvin
Csütörtök,2026-03-19,Cross Training,09:30-10:30,Sas Eszter,corvin
Péntek,2026-03-20,Alakformáló,09:00-10:00,Kovács Laura,corvin
Szombat,2026-03-21,Alakformáló,09:00-10:00,Paulovics Adrienn,corvin
Szombat,2026-03-21,Dance Step,09:00-10:00,Csonka Anita ,corvin
Vasárnap,2026-03-22,Cross Training,09:30-10:30,Sas Eszter,corvin
Hétfő,2026-03-16,Stretching.,10:00-11:00,Kovács Laura,corvin
Szerda,2026-03-18,Stretching.,10:00-11:00,Kovács Laura,corvin
Péntek,2026-03-20,Jóga,10:00-11:00,Csonka Anita ,corvin
Péntek,2026-03-20,Cross Training,10:30-11:30,Sas Eszter,corvin
Szombat,2026-03-21,Gerinctorna,10:00-11:00,Paulovics Adrienn,corvin
Szombat,2026-03-21,Indoor Cycling ICG,10:00-11:00,Csonka Anita ,corvin
Szombat,2026-03-21,Cross Training,10:30-11:45,Szőcs Gabi HU/EN,corvin
Vasárnap,2026-03-22,Alakformáló,10:00-11:00,Kurcz Móni,corvin
Vasárnap,2026-03-22,Indoor Cycling ICG,10:00-11:00,Szabó Nahid HU/EN,corvin
Vasárnap,2026-03-22,Hot Iron II,10:30-11:30,Radácsy Petra,corvin
Hétfő,2026-03-16,Giryafit,11:00-12:00,Sas Eszter,corvin
Szerda,2026-03-18,Giryafit,11:00-12:00,Sas Eszter,corvin
Vasárnap,2026-03-22,Kangoo,11:00-12:30,Kurcz Móni,corvin
Hétfő,2026-03-16,Indoor Cycling ICG,12:00-13:00,Kazi Alex,corvin
Hétfő,2026-03-16,Pilates,12:00-13:00,Csonka Anita ,corvin
Hétfő,2026-03-16,TRX,12:30-13:30,Sas Eszter,corvin
Kedd,2026-03-17,Alakformáló,12:00-13:00,Auer Bernadett,corvin
Kedd,2026-03-17,Funkcionális köredzés,12:00-13:00,Kalamár Eszter,corvin
Szerda,2026-03-18,Cross Training,12:00-13:00,Sas Eszter,corvin
Szerda,2026-03-18,Indoor Cycling ICG,12:00-13:00,Kazi Alex,corvin
Szerda,2026-03-18,Pilates,12:00-13:00,Csonka Anita ,corvin
Csütörtök,2026-03-19,Alakformáló,12:00-13:00,Auer Bernadett,corvin
Csütörtök,2026-03-19,Funkcionális köredzés,12:00-13:00,Kalamár Eszter,corvin
Vasárnap,2026-03-22,Jóga.,12:00-13:30,Palkó Roberta HU/EN,corvin
Hétfő,2026-03-16,Zsírégető,16:00-17:00,Kovács Laura,corvin
Hétfő,2026-03-16,Hot Iron Cross,16:30-17:30,Radácsy Petra,corvin
Kedd,2026-03-17,Alakformáló,16:00-17:00,Sándor Zsanett HU/EN,corvin
Kedd,2026-03-17,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Szerda,2026-03-18,Zsírégető,16:00-17:00,Kovács Laura,corvin
Szerda,2026-03-18,Hot Iron 2,16:30-17:30,Radácsy Petra,corvin
Csütörtök,2026-03-19,Alakformáló,16:00-17:00,Sándor Zsanett HU/EN,corvin
Csütörtök,2026-03-19,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Csütörtök,2026-03-19,TRX köredzés,16:30-17:30,Kovács Laura,corvin
Péntek,2026-03-20,Zsírégető,16:00-17:00,Csonka Anita ,corvin
Péntek,2026-03-20,Funkcionális step,16:30-17:30,Kalamár Eszter,corvin
Szombat,2026-03-21,Pilates,16:00-17:00,Kocsis Kata,corvin
Vasárnap,2026-03-22,Salsa Fitness,16:00-17:00,Osvaldo,corvin
Vasárnap,2026-03-22,Szauna felöntés,16:00-16:20,Szaunamester Corvin,corvin
Vasárnap,2026-03-22,Szauna felöntés,16:50-17:10,Szaunamester Corvin,corvin
Hétfő,2026-03-16,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Hétfő,2026-03-16,Indoor Cycling ICG,17:30-18:30,Molnár Tibor ,corvin
Hétfő,2026-03-16,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-03-17,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Kedd,2026-03-17,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Kedd,2026-03-17,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Kedd,2026-03-17,TRX köredzés,17:30-18:30,Kovács Laura,corvin
Szerda,2026-03-18,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Szerda,2026-03-18,Cross Training,17:30-18:30,Kovács Laura,corvin
Szerda,2026-03-18,Indoor Cycling ICG,17:30-18:30,Molnár Tibor ,corvin
Csütörtök,2026-03-19,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Csütörtök,2026-03-19,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Csütörtök,2026-03-19,Cross Training,17:30-18:30,Kovács Laura,corvin
Csütörtök,2026-03-19,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Péntek,2026-03-20,Kangoo,17:00-18:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-03-20,Pilates.,17:15-18:15,Reitter Zsófia,corvin
Péntek,2026-03-20,Funkcionális köredzés,17:30-18:30,Veres Zsuzsa,corvin
Péntek,2026-03-20,Indoor Cycling ICG,17:30-18:30,Szalai Ági HU/EN,corvin
Szombat,2026-03-21,Japán jóga/Do-in,17:00-18:30,Kocsis Kata,corvin
Szombat,2026-03-21,Zsírégető,17:00-18:00,Sándor Zsanett HU/EN,corvin
Vasárnap,2026-03-22,Alakformáló,17:00-18:00,Majoros Anikó,corvin
Vasárnap,2026-03-22,Funkcionális köredzés,17:30-18:30,Kovács Laura,corvin
Vasárnap,2026-03-22,Szauna felöntés,17:40-18:00,Szaunamester Corvin,corvin
Hétfő,2026-03-16,Alakformáló,18:00-19:00,Czigány Betti,corvin
Hétfő,2026-03-16,Pilates.,18:15-19:15,Kocsis Kata,corvin
Hétfő,2026-03-16,Cross Training,18:30-19:30,Kaszás Lilla,corvin
Hétfő,2026-03-16,Indoor Cycling ICG,18:30-19:30,Molnár Tibor ,corvin
Kedd,2026-03-17,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Kedd,2026-03-17,Pilates.,18:15-19:15,Majoros Anikó,corvin
Kedd,2026-03-17,Cross Training,18:30-19:30,Kovács Laura,corvin
Kedd,2026-03-17,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Szerda,2026-03-18,Alakformáló,18:00-19:00,Czigány Betti,corvin
Szerda,2026-03-18,Pilates.,18:15-19:15,Kocsis Kata,corvin
Szerda,2026-03-18,Indoor Cycling ICG,18:30-19:30,Molnár Tibor ,corvin
Szerda,2026-03-18,TRX köredzés,18:30-19:30,Trankó Ida ,corvin
Csütörtök,2026-03-19,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Csütörtök,2026-03-19,Pilates.,18:15-19:15,Majoros Anikó,corvin
Csütörtök,2026-03-19,Hot Iron Cross,18:30-19:30,Molnár Dani,corvin
Csütörtök,2026-03-19,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Péntek,2026-03-20,Alakformáló,18:00-19:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-03-20,Jóga.,18:15-19:15,Palkó Roberta HU/EN,corvin
Péntek,2026-03-20,Indoor Cycling ICG,18:30-19:30,Szalai Ági HU/EN,corvin
Péntek,2026-03-20,TRX,18:30-19:30,Veres Zsuzsa,corvin
Szombat,2026-03-21,Alakformáló,18:00-19:00,Sándor Zsanett HU/EN,corvin
Szombat,2026-03-21,Indoor Cycling ICG,18:00-19:00,Molnár Tibor ,corvin
Vasárnap,2026-03-22,Pilates,18:00-19:00,Majoros Anikó,corvin
Vasárnap,2026-03-22,Szauna felöntés,18:30-18:50,Szaunamester Corvin,corvin
Hétfő,2026-03-16,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-03-16,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Hétfő,2026-03-16,Indoor Cycling ICG,19:30-20:30,Szabó Nahid HU/EN,corvin
